unit,split,batch_idx,column,grad_mean_abs,grad_mean_abs_scaled,relative_raw_score,relative_scaled_score
full_e2e,train,0,open,18511.43359375,883708.4720165879,1.0,1.0
full_e2e,train,0,high,14566.982421875,724034.1615599021,0.7869181145858546,0.8193133646299494
full_e2e,train,0,low,20079.775390625,933200.4835996777,1.0847228708102066,1.0560049078970024
full_e2e,train,0,close,24024.1875,1157282.5506913662,1.297802646042026,1.3095750321941502
full_e2e,train,0,volume,4.9225200304814365e-11,0.003142313305049965,2.6591781806371944e-15,3.5558257101228535e-09
full_e2e,train,1,open,0.00013939586642663926,0.003152367030056724,1.3783772214043928,1.4015249149255773
full_e2e,train,1,high,8.442815305897966e-05,0.0019468687190880157,0.8348442891811715,0.8655670452948495
full_e2e,train,1,low,0.00010113041935255751,0.0022492408065568487,1.0,1.0
full_e2e,train,1,close,0.0011092869099229574,0.02510541516427356,10.968874815556715,11.161728477932552
full_e2e,train,1,volume,5.192565821765527e-11,0.0017100935610598333,5.13452416692091e-07,0.7602981219594956
full_e2e,train,2,open,0.0001369225501548499,0.002420502408944314,1.3208925513097678,1.3489767615517303
full_e2e,train,2,high,8.66111513460055e-05,0.0015856601575797435,0.8355382261279726,0.8837085624824673
full_e2e,train,2,low,0.00010365911293774843,0.0017863246521587772,1.0,0.9955414361269518
full_e2e,train,2,close,0.0010512092849239707,0.018666992917860448,10.141021422354493,10.403352445010434
full_e2e,train,2,volume,5.4867149018589245e-11,0.0017943247637268456,5.293036710775176e-07,1.0
full_e2e,train,3,open,0.00012028594210278243,0.001959565249494505,1.4003041507411325,1.2469708185540511
full_e2e,train,3,high,7.733853999525309e-05,0.0012847343650863596,0.9003336273084472,0.8175416783235568
full_e2e,train,3,low,8.589986828155816e-05,0.0013791874563505169,1.0,0.8776469739032828
full_e2e,train,3,close,0.0009544838103465736,0.015581180667030292,11.111586425464772,9.91509602214948
full_e2e,train,3,volume,5.098242314427459e-11,0.0015714603905220142,5.93509910599246e-07,1.0
full_e2e,train,4,open,0.00012809631880372763,0.00269344836642893,1.3386293267651215,1.0503155369176522
full_e2e,train,4,high,8.24829694465734e-05,0.0017891881179687569,0.861961708899956,0.6976974580962787
full_e2e,train,4,low,9.569215035298839e-05,0.0019679295651630485,1.0,0.7673980402270646
full_e2e,train,4,close,0.0010080996435135603,0.021263198213206103,10.534820670189674,8.291626350164645
full_e2e,train,4,volume,4.8804876806585185e-11,0.002564418283607761,5.100196476571398e-07,1.0
full_e2e,train,5,open,14244.2060546875,198322.09926543292,1.0,1.0
full_e2e,train,5,high,11209.0224609375,160170.9763446506,0.7869180225210812,0.8076305007758056
full_e2e,train,5,low,15451.017578125,211092.78481593728,1.0847229757000294,1.0643936585877511
full_e2e,train,5,close,18486.173828125,257913.07928620093,1.2978030335387873,1.3004757424487114
full_e2e,train,5,volume,5.528492594275569e-11,0.0017605918100289941,3.8812220021601315e-15,8.877436334881825e-09
full_e2e,train,6,open,51817.4765625,801118.5988525003,1.0,1.0
full_e2e,train,6,high,40776.13671875,648226.7355725951,0.7869186117075305,0.80915202380908
full_e2e,train,6,low,56207.64453125,851521.2962762751,1.0847236928539885,1.0629154004113375
full_e2e,train,6,close,67248.9609375,1041860.7688068375,1.2978046288376703,1.3005075282226246
full_e2e,train,6,volume,3.734022466228559e-11,0.0016409037758295525,7.206106344689987e-16,2.0482657351607325e-09
full_e2e,train,7,open,47146.30078125,1162767.9622616842,1.0,1.0
full_e2e,train,7,high,37100.2734375,938304.3028311431,0.7869180152571952,0.806957478434528
full_e2e,train,7,low,51140.66796875,1237580.5984348655,1.0847228122102965,1.0643401251163338
full_e2e,train,7,close,61186.6015625,1513602.9259497672,1.2978028084619908,1.3017239682160477
full_e2e,train,7,volume,5.6184203123255116e-11,0.0016882022596608204,1.1916990769634142e-15,1.4518823311721807e-09
full_e2e,train,8,open,20934.45703125,384630.47906537354,1.0,1.0
full_e2e,train,8,high,16473.69921875,309499.94456736,0.7869179121368572,0.8046682762099984
full_e2e,train,8,low,22708.0859375,410726.4320189506,1.0847229476074973,1.0678468149923752
full_e2e,train,8,close,27168.80078125,501108.3121726364,1.2978029829335271,1.3028304813240392
full_e2e,train,8,volume,6.043189559878925e-11,0.001974714439457792,2.8867190349660986e-15,5.13405605363417e-09
full_e2e,train,9,open,0.00013628648594021797,0.0024634204485742828,1.4095694429456553,1.1594256561828475
full_e2e,train,9,high,8.41650107759051e-05,0.0015510783397636452,0.8704929658759232,0.7300256125227329
full_e2e,train,9,low,9.668660641182214e-05,0.001715173903019146,1.0,0.8072583099351113
full_e2e,train,9,close,0.0010533714666962624,0.0190379842987074,10.894698922512433,8.960357315659417
full_e2e,train,9,volume,6.044766076573893e-11,0.0021246903028561137,6.251916683089606e-07,1.0
full_e2e,train,10,open,10389.2802734375,237234.23172141425,1.0,1.0
full_e2e,train,10,high,8175.51416015625,190982.35480455123,0.7869182412047123,0.8050370868434497
full_e2e,train,10,low,11269.4912109375,253170.26100027747,1.084722994695836,1.0671742402571016
full_e2e,train,10,close,13483.240234375,308876.0602722801,1.2978031085413968,1.301987736048967
full_e2e,train,10,volume,6.210781888782435e-11,0.0013405120587661745,5.9780675131670834e-15,5.650584441541922e-09
full_e2e,train,11,open,18105.541015625,399415.1318510659,1.0,1.0
full_e2e,train,11,high,14247.578125,324612.8580880165,0.7869181104670887,0.812720481028391
full_e2e,train,11,low,19639.49609375,422217.28809513897,1.0847229628101809,1.0570888642560883
full_e2e,train,11,close,23497.42578125,519256.5474183038,1.297803018477704,1.3000422518091388
full_e2e,train,11,volume,4.183112883859863e-11,0.0017638215948446168,2.3104047983155297e-15,4.4160109474828594e-09
full_e2e,train,12,open,0.00013385347847361118,0.0027121776155057398,1.3579914754426061,1.3818655364172492
full_e2e,train,12,high,8.834648178890347e-05,0.001831863848292703,0.8963066968657736,0.9333420882512276
full_e2e,train,12,low,9.856724500423297e-05,0.0019626928554406092,1.0,1.0
full_e2e,train,12,close,0.0009713286417536438,0.019718939628946663,9.85447692802949,10.04688001705693
full_e2e,train,12,volume,4.606146020158519e-11,0.0010144004832690623,4.6731000952301225e-07,0.516841175865664
full_e2e,train,13,open,71085.21875,1781755.7913826704,1.0,1.0
full_e2e,train,13,high,55938.2890625,1441526.6406263858,0.7869187159602009,0.8090483822745083
full_e2e,train,13,low,77107.8359375,1897340.9238697886,1.084723903132112,1.0648714784855124
full_e2e,train,13,close,92254.75,2320832.120191574,1.2978049673653147,1.3025534315174427
full_e2e,train,13,volume,4.695027006063057e-11,0.001697377526012317,6.604786604898866e-16,9.526431928671468e-10
full_e2e,train,14,open,87775.2265625,3098697.4719793797,1.0,1.0
full_e2e,train,14,high,69071.9609375,2520029.6710915267,0.7869186288948805,0.8132545025383802
full_e2e,train,14,low,95211.859375,3288259.227219403,1.084723595754034,1.0611746570790388
full_e2e,train,14,close,113915.078125,4034251.3190078735,1.2978044328246447,1.3019184207198138
full_e2e,train,14,volume,5.3668691019082004e-11,0.003687102187391572,6.114332382938075e-16,1.189887757915371e-09
full_e2e,train,15,open,23243.32421875,1310266.5931922644,1.0,1.0
full_e2e,train,15,high,18290.58984375,1047562.8610622585,0.7869179843473202,0.7995036021715486
full_e2e,train,15,low,25212.56640625,1402599.6215781868,1.084722915232213,1.070468886916339
full_e2e,train,15,close,30165.25390625,1701387.567986995,1.2978029141768024,1.2985048820040692
full_e2e,train,15,volume,6.459834056560254e-11,0.0037977860533773278,2.779221248976605e-15,2.898483463677878e-09
full_e2e,train,16,open,18323.919921875,325547.87774759904,1.0,1.0
full_e2e,train,16,high,14419.4248046875,264018.80788404867,0.7869181302999292,0.8109983997154037
full_e2e,train,16,low,19876.37890625,345130.87173668295,1.0847230827789027,1.0601539599169707
full_e2e,train,16,close,23780.83984375,423861.420003064,1.2978030871746256,1.301994112004897
full_e2e,train,16,volume,5.163194871649068e-11,0.0014005880675518334,2.8177349026096067e-15,4.302249110767434e-09
full_e2e,train,17,open,34021.90625,494294.8762229383,1.0,1.0
full_e2e,train,17,high,26772.453125,398447.536173746,0.7869180794359516,0.8060927906402918
full_e2e,train,17,low,36904.34375,526923.0663302839,1.0847229863846914,1.0660095657002715
full_e2e,train,17,close,44153.73828125,643721.7505498156,1.2978031847127907,1.3023031018826146
full_e2e,train,17,volume,4.2892526336268944e-11,0.0013702252589165437,1.2607326003747642e-15,2.7720806442236733e-09
full_e2e,train,18,open,22839.052734375,502331.5233907476,1.0,1.0
full_e2e,train,18,high,17972.46484375,406756.0460923612,0.7869181376642512,0.8097362541509439
full_e2e,train,18,low,24774.046875,533050.3660299182,1.0847230471039915,1.0611525281786376
full_e2e,train,18,close,61343.46875,1350948.8867436647,2.685902496195567,2.689357175167374
full_e2e,train,18,volume,4.523375424225762e-11,0.0031231793983280687,1.9805442357150133e-15,6.217366923832585e-09
full_e2e,train,19,open,0.00011189612268935889,0.002325745526430334,1.3363051042037226,1.3664096792331801
full_e2e,train,19,high,7.133999315556139e-05,0.001526562343736132,0.8519687250673719,0.8968778134706311
full_e2e,train,19,low,8.373546006623656e-05,0.001702085078711918,1.0,1.0
full_e2e,train,19,close,0.0008158762939274311,0.01699190205130119,9.743498074555934,9.982992192235244
full_e2e,train,19,volume,4.742269424373724e-11,0.0015417761898826807,5.663394481409054e-07,0.9058161716859925
full_e2e,test,0,open,25534.04296875,1230661.8954084814,1.0,1.0
full_e2e,test,0,high,20093.19921875,989546.9078706354,0.786918046755901,0.8040769861832644
full_e2e,test,0,low,27697.36328125,1311499.7987370938,1.0847229839452996,1.0656865249750669
full_e2e,test,0,close,33138.1640625,1603119.617138207,1.2978032543869513,1.3026482928571534
full_e2e,test,0,volume,3.5161980965758843e-11,0.0018308269645341269,1.3770628101782416e-15,1.487676648935684e-09
full_e2e,test,1,open,17996.583984375,286957.5513585694,1.0,1.0
full_e2e,test,1,high,14161.8388671875,233180.2164797876,0.7869181662188278,0.8125948084510101
full_e2e,test,1,low,19521.30859375,303770.22411478683,1.0847230013595246,1.0585894069579966
full_e2e,test,1,close,23356.01953125,373510.3020256944,1.2978029359087353,1.3016221397811292
full_e2e,test,1,volume,3.569091550081893e-11,0.0010446551798693887,1.983205008895383e-15,3.640451958568722e-09
full_e2e,test,2,open,120153.796875,3479237.436193496,1.0,1.0
full_e2e,test,2,high,94551.2890625,2797411.9732429087,0.7869188616724685,0.804030200452043
full_e2e,test,2,low,130333.7109375,3717251.4865934104,1.0847240314269095,1.068409832546616
full_e2e,test,2,close,155936.21875,4522893.31073463,1.297805169754441,1.2999668443677586
full_e2e,test,2,volume,3.71719668934567e-11,0.002140734762897112,3.093698897599377e-16,6.15288494147502e-10
full_e2e,test,3,open,23856.30078125,1230854.3103502542,1.0,1.0
full_e2e,test,3,high,18772.955078125,1002598.6463529244,0.7869181081452374,0.8145550922818989
full_e2e,test,3,low,25877.4765625,1310053.2725756466,1.0847229333576542,1.064344708841175
full_e2e,test,3,close,30960.775390625,1618143.884028688,1.2978028603227036,1.3146510276819245
full_e2e,test,3,volume,2.9905956183684523e-11,0.001994986502279958,1.2535873209307155e-15,1.6208144908005082e-09
full_e2e,test,4,open,9.465723996981978e-05,0.0011816669706706806,1.1584691200861692,1.0435181936262148
full_e2e,test,4,high,6.543592462548986e-05,0.000837409795259314,0.8008420491352349,0.7395081512500294
full_e2e,test,4,low,8.170890214387327e-05,0.0010009268043600777,1.0,0.8839083741547483
full_e2e,test,4,close,0.0007885833038017154,0.009869801676605783,9.651130820643944,8.715922398317566
full_e2e,test,4,volume,3.4815185456782416e-11,0.0011323875116775878,4.2608803377971885e-07,1.0
full_e2e,test,5,open,8.322247595060617e-05,0.0037978581852568527,1.1804962538525035,1.199879673662635
full_e2e,test,5,high,5.675860302289948e-05,0.0026433960064894124,0.805110848687099,0.8351436475275128
full_e2e,test,5,low,7.04978738212958e-05,0.003165199201736524,1.0,1.0
full_e2e,test,5,close,0.0006416552932932973,0.02934956385974319,9.101768018136568,9.272580330375773
full_e2e,test,5,volume,3.7705553956879356e-11,0.0010153368159952214,5.348466827873236e-07,0.32078133200532116
full_e2e,test,6,open,9.39894380280748e-05,0.0025309366043843595,1.1422340119813428,1.164007047928371
full_e2e,test,6,high,6.571194535354152e-05,0.001810024134238114,0.7985835488648673,0.8324510560730158
full_e2e,test,6,low,8.228562364820391e-05,0.002174330996439211,1.0,1.0
full_e2e,test,6,close,0.0007628543535247445,0.020549811106543192,9.2708096469704,9.451096056762541
full_e2e,test,6,volume,3.821290853189829e-11,0.0016035000031717345,4.643934971589947e-07,0.7374682170275377
full_e2e,test,7,open,15204.6669921875,543458.3827237114,1.0,1.0
full_e2e,test,7,high,11964.826171875,451032.19320456684,0.7869180020859909,0.8299295908254798
full_e2e,test,7,low,16492.853515625,570151.7123928592,1.084723100091531,1.0491175231033623
full_e2e,test,7,close,19732.6640625,713392.9690410197,1.297803106943354,1.3126910757464592
full_e2e,test,7,volume,4.8886551057281125e-11,0.0019418318852178623,3.2152332624187124e-15,3.5731013577999575e-09
full_e2e,test,8,open,9.881080040941015e-05,0.0016496517482131462,1.2350969559695346,1.0
full_e2e,test,8,high,6.337914965115488e-05,0.0010930286130013678,0.7922149651833417,0.6625814291927395
full_e2e,test,8,low,8.000246452866122e-05,0.0013066869818695315,1.0,0.7920986858498443
full_e2e,test,8,close,0.0008085069130174816,0.013587435430303052,10.10602508036275,8.236547771382996
full_e2e,test,8,volume,4.1393714844684126e-11,0.001734561067827628,5.174054960501205e-07,1.0514710572740296
full_e2e,test,9,open,24951.052734375,723436.2353365123,1.0,1.0
full_e2e,test,9,high,19634.435546875,587320.7531423382,0.7869181214877033,0.8118486805808686
full_e2e,test,9,low,27064.974609375,764520.5918082073,1.084722752883595,1.0567905704261333
full_e2e,test,9,close,32381.54296875,942764.2197813839,1.297802674439385,1.3031752817065478
full_e2e,test,9,volume,5.14856490774207e-11,0.006850371552347134,2.0634660038407542e-15,9.46921265170057e-09
subset_e2e,train,0,open,3542.411376953125,169109.48194948863,1.0,0.9910105294750466
subset_e2e,train,0,high,24788.19140625,1232066.9347729236,6.997547367739839,7.220123267497863
subset_e2e,train,0,low,17703.376953125,822758.2038450986,4.99754971099712,4.821503997428189
subset_e2e,train,0,close,3542.411376953125,170643.47645132337,1.0,1.0
subset_e2e,train,0,volume,4.142129694795216e-11,0.002644147544469122,1.1692966327242085e-14,1.5495157502978872e-08
subset_e2e,train,1,open,4632.03857421875,104751.2100439705,1.0,0.9992251617308441
subset_e2e,train,1,high,32412.912109375,747424.672860112,6.997547967277417,7.129707993891163
subset_e2e,train,1,low,23148.845703125,514853.2826571353,4.997550286383213,4.911202022533048
subset_e2e,train,1,close,4632.03857421875,104832.43822895922,1.0,1.0
subset_e2e,train,1,volume,3.8673030056113333e-11,0.0012736381580069484,8.349030224264921e-15,1.2149275353352554e-08
subset_e2e,train,2,open,9382.943359375,165870.68367241323,1.0,0.9955094007421604
subset_e2e,train,2,high,65657.6015625,1202046.6328173727,6.997548535438827,7.214347325314455
subset_e2e,train,2,low,46891.73828125,808070.4696429148,4.997551033322392,4.849812704578881
subset_e2e,train,2,close,9382.943359375,166618.90239183605,1.0,1.0
subset_e2e,train,2,volume,4.577205975353493e-11,0.0014968873318846332,4.878219765421649e-15,8.983898647732163e-09
subset_e2e,train,3,open,3742.85693359375,60974.47675666679,1.0,0.997959825111175
subset_e2e,train,3,high,26190.81640625,435077.28344551474,6.997546759315368,7.120842568766411
subset_e2e,train,3,low,18705.111328125,300324.7319172956,4.997549107538305,4.9153684112258516
subset_e2e,train,3,close,3742.85693359375,61099.12966674194,1.0,1.0
subset_e2e,train,3,volume,4.06197298019606e-11,0.0012520451661712784,1.0852600172178922e-14,2.0492029477349552e-08
subset_e2e,train,4,open,1752.866455078125,36857.07235062914,0.9999999303596098,0.9968891024056251
subset_e2e,train,4,high,12265.763671875,266064.11925732717,6.997545524445414,7.196350771041438
subset_e2e,train,4,low,8760.0361328125,180152.0190952625,4.997548727903365,4.872649213804734
subset_e2e,train,4,close,1752.8665771484375,36972.08873252617,1.0,1.0
subset_e2e,train,4,volume,3.544752338879853e-11,0.0018625654449881401,2.0222602136931918e-14,5.0377609403213114e-08
subset_e2e,train,5,open,3544.39990234375,49348.684410366695,1.0,0.9979448221733905
subset_e2e,train,5,high,24802.103515625,354408.88349923864,6.997546608446891,7.166969382187214
subset_e2e,train,5,low,17713.314453125,242000.42860117555,4.997549639196185,4.8938097858501735
subset_e2e,train,5,close,3544.39990234375,49450.313598393,1.0,1.0
subset_e2e,train,5,volume,4.36013898597043e-11,0.0013885204435719334,1.2301487151851203e-14,2.8079102892020014e-08
subset_e2e,train,6,open,3245.557373046875,50177.59543065773,1.0,0.9979216580248113
subset_e2e,train,6,high,22710.962890625,361040.90580829047,6.99755397308054,7.180306992527924
subset_e2e,train,6,low,16219.8486328125,245723.63151668105,4.997554123526578,4.886900850358063
subset_e2e,train,6,close,3245.557373046875,50282.098827251,1.0,1.0
subset_e2e,train,6,volume,3.290530348198928e-11,0.0014460126369552628,1.0138567802022346e-14,2.8758000773260853e-08
subset_e2e,train,7,open,5772.38134765625,142364.08765459154,1.0,0.9969877179418992
subset_e2e,train,7,high,40392.546875,1021569.3045758605,6.997553425918493,7.154136035765419
subset_e2e,train,7,low,28847.787109375,698103.1545414627,4.997553933453828,4.888875294329795
subset_e2e,train,7,close,5772.38134765625,142794.22413395066,1.0,1.0
subset_e2e,train,7,volume,4.242579204616348e-11,0.0012747945867116472,7.349790232308466e-15,8.927494052671232e-09
subset_e2e,train,8,open,5870.79833984375,107864.65464948677,1.0,0.9961410955127464
subset_e2e,train,8,high,41081.17578125,771813.3892227039,6.997545036156593,7.127775429032704
subset_e2e,train,8,low,29339.59375,530672.0562441945,4.997547531292119,4.900810605502726
subset_e2e,train,8,close,5870.79833984375,108282.50649970956,1.0,1.0
subset_e2e,train,8,volume,4.987631488373445e-11,0.0016297929795508065,8.495661406939401e-15,1.505130452032137e-08
subset_e2e,train,9,open,4981.4736328125,90041.67894157022,1.0,1.0
subset_e2e,train,9,high,34858.078125,642400.0834436417,6.997543436824217,7.134474734311734
subset_e2e,train,9,low,24895.146484375,441627.9270364158,4.997546573446259,4.904705601091653
subset_e2e,train,9,close,4981.4736328125,90032.07301917113,1.0,0.9998933169337577
subset_e2e,train,9,volume,4.117976099005105e-11,0.0014474379610581178,8.266582145251924e-15,1.607519959725971e-08
subset_e2e,train,10,open,26725.48828125,610263.7057537213,1.0,0.9967859701042432
subset_e2e,train,10,high,187012.6875,4368669.998902559,6.9975405325411355,7.135651230549748
subset_e2e,train,10,low,133561.84375,3000480.341920674,4.997545502048094,4.900892319503424
subset_e2e,train,10,close,26725.48828125,612231.4358917996,1.0,1.0
subset_e2e,train,10,volume,4.881667986511573e-11,0.0010536410584037481,1.826596369405322e-15,1.720984903150186e-09
subset_e2e,train,11,open,3877.623779296875,85541.85769649735,1.0,0.9982775688033841
subset_e2e,train,11,high,27133.87109375,618210.5737169981,6.997551242237883,7.214546949966697
subset_e2e,train,11,low,19378.62890625,416609.06699142605,4.997552627388701,4.861847728549813
subset_e2e,train,11,close,3877.623779296875,85689.4518816392,1.0,1.0
subset_e2e,train,11,volume,3.1810498679618604e-11,0.0013412988382497382,8.203606252225626e-15,1.56530215656233e-08
subset_e2e,train,12,open,1493.1695556640625,30255.03028541105,0.9999999182475279,0.9980931331887911
subset_e2e,train,12,high,10448.5244140625,216650.10031592287,6.997546608310662,7.147141331213761
subset_e2e,train,12,low,7462.18896484375,148588.76259164605,4.997549224389771,4.90184350214497
subset_e2e,train,12,close,1493.169677734375,30312.832820269745,1.0,1.0
subset_e2e,train,12,volume,3.9895555609126276e-11,0.0008786102462464418,2.6718701969397636e-14,2.8984762046354442e-08
subset_e2e,train,13,open,15153.845703125,379832.1622701958,1.0,0.9963544956872931
subset_e2e,train,13,high,106039.734375,2732638.137997359,6.997546131351507,7.168103610834911
subset_e2e,train,13,low,75732.0859375,1863488.7641732097,4.99754896685286,4.888199558324827
subset_e2e,train,13,close,15153.845703125,381221.9083812982,1.0,1.0
subset_e2e,train,13,volume,4.1326227162574725e-11,0.001494053370301146,2.727111518236754e-15,3.919117284326676e-09
subset_e2e,train,14,open,8211.982421875,289904.68230217695,1.0,0.9968400570806161
subset_e2e,train,14,high,57463.7109375,2096512.8918890655,6.997544318218305,7.2088798781200305
subset_e2e,train,14,low,41039.76953125,1417359.1580916494,4.9975471722794556,4.873603188592598
subset_e2e,train,14,close,8211.982421875,290823.66849422455,1.0,1.0
subset_e2e,train,14,volume,4.351789067991163e-11,0.0029897302667493686,5.2993161022835474e-15,1.0280216470100478e-08
subset_e2e,train,15,open,9363.8291015625,527855.3248524405,1.0,0.999459403012653
subset_e2e,train,15,high,65523.80078125,3752765.810203463,6.997543427006409,7.105615686193465
subset_e2e,train,15,low,46796.1796875,2603317.046880305,4.997547390061971,4.929209916097757
subset_e2e,train,15,close,9363.8291015625,528140.8361973837,1.0,1.0
subset_e2e,train,15,volume,4.599634909063788e-11,0.0027041606882347025,4.912130346650888e-15,5.120150730446582e-09
subset_e2e,train,16,open,2988.3984375,53092.72106297314,1.0,0.9967810723630557
subset_e2e,train,16,high,20911.462890625,382887.6379104629,6.997548462151811,7.1884646834783315
subset_e2e,train,16,low,14934.673828125,259323.74411432818,4.997551076428375,4.868633488211869
subset_e2e,train,16,close,2988.3984375,53264.174586609006,1.0,1.0
subset_e2e,train,16,volume,4.0140928775356244e-11,0.0010888782480769632,1.3432254639022258e-14,2.0442976100313303e-08
subset_e2e,train,17,open,4859.6962890625,70605.1847310355,1.0,0.9965446468158459
subset_e2e,train,17,high,34005.94140625,506101.6824019216,6.997544575529472,7.143284508969396
subset_e2e,train,17,low,24286.5625,346765.4124894738,4.997547388848286,4.894360333928493
subset_e2e,train,17,close,4859.6962890625,70849.99649201147,1.0,1.0
subset_e2e,train,17,volume,3.151070029905334e-11,0.0010066265889170228,6.4840883925139635e-15,1.4207856580917724e-08
subset_e2e,train,18,open,8856.4736328125,194792.925240051,0.20009816229764643,0.2045427801976391
subset_e2e,train,18,high,61973.5625,1402596.7758965492,1.4001956626782488,1.4728001218965114
subset_e2e,train,18,low,44260.64453125,952333.4192086011,1.0,1.0
subset_e2e,train,18,close,58526.55078125,1288912.7438343018,1.3223158270984425,1.3534259302854263
subset_e2e,train,18,volume,3.782143348507461e-11,0.0026113932804071593,8.545161030895286e-16,2.742099802165143e-09
subset_e2e,train,19,open,4093.276611328125,85078.19161587115,1.0,0.997997549069664
subset_e2e,train,19,high,28642.87890625,612912.0346161202,6.997542952992954,7.1896768928041075
subset_e2e,train,19,low,20456.337890625,415814.6078277938,4.997545935208037,4.877653739434769
subset_e2e,train,19,close,4093.276611328125,85248.89835168561,1.0,1.0
subset_e2e,train,19,volume,3.637900397590599e-11,0.001182730821944103,8.887501977078035e-15,1.3873854616453434e-08
subset_e2e,test,0,open,2619.910888671875,126271.60156345926,0.9999999068133946,0.996280531410781
subset_e2e,test,0,high,18332.94140625,902857.9910659343,6.9975432283343935,7.123532353991607
subset_e2e,test,0,low,13093.126953125,619973.5761666223,4.997546210305767,4.891579708154005
subset_e2e,test,0,close,2619.9111328125,126743.01823870093,1.0,1.0
subset_e2e,test,0,volume,3.414334787121831e-11,0.0017777884017106116,1.3032254202670261e-14,1.4026716630358458e-08
subset_e2e,test,1,open,9492.400390625,151357.38954536244,1.0,0.9970658121464989
subset_e2e,test,1,high,66423.515625,1093689.1669254005,6.997546762840092,7.204670222787377
subset_e2e,test,1,low,47438.73828125,738192.1191508509,4.997549231920519,4.862835749295862
subset_e2e,test,1,close,9492.400390625,151802.80749925412,1.0,1.0
subset_e2e,test,1,volume,2.886844582827841e-11,0.0008449649174339033,3.0412166196434167e-15,5.566200858558265e-09
subset_e2e,test,2,open,27276.337890625,789828.1900325976,1.0,0.9983371309640063
subset_e2e,test,2,high,190867.609375,5647044.488382757,6.997552609164666,7.137823471108914
subset_e2e,test,2,low,136314.96875,3887843.111241281,4.99755389805653,4.914205628890766
subset_e2e,test,2,close,27276.337890625,791143.758491613,1.0,1.0
subset_e2e,test,2,volume,3.371821571951372e-11,0.0019418331222696983,1.2361709205509887e-15,2.454463049764784e-09
subset_e2e,test,3,open,4291.13525390625,221399.0497519914,1.0,0.9871843044241722
subset_e2e,test,3,high,30027.412109375,1603660.2979687974,6.997545016098209,7.150474573203304
subset_e2e,test,3,low,21445.154296875,1085665.9264923558,4.99754797459561,4.840817355277473
subset_e2e,test,3,close,4291.13525390625,224273.26767632738,1.0,1.0
subset_e2e,test,3,volume,2.5563468009082158e-11,0.0017053049003464826,5.957273890589106e-15,7.60369221893886e-09
subset_e2e,test,4,open,717.3045043945312,8954.571684390656,0.9999995745521608,0.9974249471185987
subset_e2e,test,4,high,5019.3818359375,64235.04427602142,6.997557759224092,7.15496373230847
subset_e2e,test,4,low,3584.77197265625,43913.13872547774,4.997557418865821,4.891362938935682
subset_e2e,test,4,close,717.3048095703125,8977.689710147097,1.0,1.0
subset_e2e,test,4,volume,2.999329257180605e-11,0.0009755521763503555,4.181387350486741e-14,1.0866405588151825e-07
subset_e2e,test,5,open,1718.5394287109375,78425.55705612758,1.0,0.9976960225990943
subset_e2e,test,5,high,12025.560546875,560061.682853274,6.997547071640524,7.124862536748902
subset_e2e,test,5,low,8588.486328125,385604.11252707243,4.99754977083485,4.905488769315092
subset_e2e,test,5,close,1718.5394287109375,78606.66503593093,1.0,1.0
subset_e2e,test,5,volume,3.4302279766640353e-11,0.0009236932988564012,1.9960135446162104e-14,1.1750826707050644e-08
subset_e2e,test,6,open,5.9997964854119346e-05,0.0016156181867211378,1.0,1.0
subset_e2e,test,6,high,0.00018187882960774004,0.005009820806944787,3.031416649714121,3.1008692821861024
subset_e2e,test,6,low,5.450339085655287e-05,0.001440207984047176,0.9084206604186303,0.8914284302345266
subset_e2e,test,6,close,0.0002332141884835437,0.00628233620029689,3.887034986113061,3.888503021278038
subset_e2e,test,6,volume,3.522738697969707e-11,0.0014782207715626633,5.871430316903228e-07,0.9149567538371677
subset_e2e,test,7,open,6301.33642578125,225227.82673982158,1.0,0.9886584367958478
subset_e2e,test,7,high,44093.82421875,1662183.2994873226,6.997535322561861,7.296307771231317
subset_e2e,test,7,low,31491.19140625,1088638.5844969004,4.997541676620713,4.778680044840371
subset_e2e,test,7,close,6301.33642578125,227811.56601441093,1.0,1.0
subset_e2e,test,7,volume,4.1808796008568905e-11,0.001660695046310015,6.634909356293476e-15,7.289774945864525e-09
subset_e2e,test,8,open,5202.9033203125,86862.7571335826,1.0,0.9934227438548473
subset_e2e,test,8,high,36407.54296875,627879.7745465711,6.997543626577183,7.180868637197164
subset_e2e,test,8,low,26001.75390625,424688.8334658742,4.997547005099504,4.857036089441272
subset_e2e,test,8,close,5202.9033203125,87437.85832456686,1.0,1.0
subset_e2e,test,8,volume,3.460276162825515e-11,0.0014499931543930783,6.650663965475495e-15,1.6583127516810222e-08
subset_e2e,test,9,open,13187.126953125,382350.4194165766,0.32242521237830757,0.3210959483388056
subset_e2e,test,9,high,92277.578125,2760279.8437030613,2.2561864938790483,2.3180690515437132
subset_e2e,test,9,low,65903.3515625,1861611.5502009094,1.6113367376770344,1.5633719640280317
subset_e2e,test,9,close,40899.80078125,1190766.8763641268,1.0,1.0
subset_e2e,test,9,volume,4.0817731139508595e-11,0.005430962399036177,9.979933975184781e-16,4.560894753487779e-09
