unit,split,batch_idx,factor_name,factor_grad_mean_abs
full_e2e,train,0,KMID,0.00031839293660596013
full_e2e,train,0,KLEN,0.0006106591317802668
full_e2e,train,0,KMID2,0.00029008681303821504
full_e2e,train,0,KUP,0.00029570047627203166
full_e2e,train,0,KUP2,0.0013514473102986813
full_e2e,train,0,KLOW,0.0013003742787986994
full_e2e,train,0,KLOW2,0.00023566477466374636
full_e2e,train,0,KSFT,1.9476417946862057e-05
full_e2e,train,0,KSFT2,0.0006841573631390929
full_e2e,train,0,OPEN0,0.0005673250998370349
full_e2e,train,0,HIGH0,0.0013555262703448534
full_e2e,train,0,LOW0,0.00010163866681978106
full_e2e,train,0,ROC5,0.0013244431465864182
full_e2e,train,0,ROC10,0.0006143027567304671
full_e2e,train,0,ROC20,0.0013599612284451723
full_e2e,train,0,ROC30,0.000545418995898217
full_e2e,train,0,ROC60,0.0013591445749625564
full_e2e,train,0,MA5,0.0009528693044558167
full_e2e,train,0,MA10,0.00017378898337483406
full_e2e,train,0,MA20,0.0006723077967762947
full_e2e,train,0,MA30,0.0012043119641020894
full_e2e,train,0,MA60,0.0012170259142294526
full_e2e,train,0,STD5,0.00016160577069967985
full_e2e,train,0,STD10,0.0003153182042296976
full_e2e,train,0,STD20,0.0010754840914160013
full_e2e,train,0,STD30,0.0004204035794828087
full_e2e,train,0,STD60,0.0007236615638248622
full_e2e,train,0,BETA5,0.0005318725015968084
full_e2e,train,0,BETA10,0.000362165184924379
full_e2e,train,0,BETA20,0.0003167289833072573
full_e2e,train,0,BETA30,0.0012411016505211592
full_e2e,train,0,BETA60,0.0008160403813235462
full_e2e,train,0,RSQR5,0.0011957648675888777
full_e2e,train,0,RSQR10,0.0010304717579856515
full_e2e,train,0,RSQR20,0.0010623297421261668
full_e2e,train,0,RSQR30,6.71693414915353e-05
full_e2e,train,0,RSQR60,0.001061660936102271
full_e2e,train,0,RESI5,0.0008290527621284127
full_e2e,train,0,RESI10,0.0008775792084634304
full_e2e,train,0,RESI20,0.0005146826151758432
full_e2e,train,0,RESI30,0.0008974705706350505
full_e2e,train,0,RESI60,3.285764250904322e-05
full_e2e,train,0,MAX5,6.335637590382248e-05
full_e2e,train,0,MAX10,0.0009708297438919544
full_e2e,train,0,MAX20,0.0011384479003027081
full_e2e,train,0,MAX30,0.0010339167201891541
full_e2e,train,0,MAX60,0.0008745010127313435
full_e2e,train,0,MIN5,0.0010541293304413557
full_e2e,train,0,MIN10,0.0005413696635514498
full_e2e,train,0,MIN20,0.0012703300453722477
full_e2e,train,0,MIN30,0.0005445964052341878
full_e2e,train,0,MIN60,0.00019070417329203337
full_e2e,train,0,QTLU5,1.1211019227630459e-05
full_e2e,train,0,QTLU10,0.00029771687695756555
full_e2e,train,0,QTLU20,0.00018895766697824
full_e2e,train,0,QTLU30,0.00034389682696200907
full_e2e,train,0,QTLU60,1.058210909832269e-05
full_e2e,train,0,QTLD5,0.00019216055807191879
full_e2e,train,0,QTLD10,0.0011780343484133482
full_e2e,train,0,QTLD20,0.0007893643341958523
full_e2e,train,0,QTLD30,0.0012161185732111335
full_e2e,train,0,QTLD60,0.0012222238583490252
full_e2e,train,0,RANK5,0.00010814319830387831
full_e2e,train,0,RANK10,0.0014898355584591627
full_e2e,train,0,RANK20,0.0005440383683890104
full_e2e,train,0,RANK30,4.264064773451537e-05
full_e2e,train,0,RANK60,0.0013051514979451895
full_e2e,train,0,RSV5,0.0007460603374056518
full_e2e,train,0,RSV10,0.001072725048288703
full_e2e,train,0,RSV20,0.00042751175351440907
full_e2e,train,0,RSV30,0.0005053018685430288
full_e2e,train,0,RSV60,0.00022302591241896152
full_e2e,train,0,IMAX5,1.647352473810315e-05
full_e2e,train,0,IMAX10,0.0012421953724697232
full_e2e,train,0,IMAX20,0.00018801259284373373
full_e2e,train,0,IMAX30,0.0013489515986293554
full_e2e,train,0,IMAX60,0.0009212650475092232
full_e2e,train,0,IMIN5,0.0009521412430331111
full_e2e,train,0,IMIN10,0.0006754662608727813
full_e2e,train,0,IMIN20,0.0010646155569702387
full_e2e,train,0,IMIN30,0.0006382986903190613
full_e2e,train,0,IMIN60,0.00044296131818555295
full_e2e,train,0,IMXD5,0.0004972833557985723
full_e2e,train,0,IMXD10,0.00112987554166466
full_e2e,train,0,IMXD20,0.00048481905832886696
full_e2e,train,0,IMXD30,2.410965862509329e-06
full_e2e,train,0,IMXD60,0.0007753461832180619
full_e2e,train,0,CORR5,0.0014564819866791368
full_e2e,train,0,CORR10,0.0010888397227972746
full_e2e,train,0,CORR20,0.0012453803792595863
full_e2e,train,0,CORR30,2.0757035599672236e-05
full_e2e,train,0,CORR60,0.00025605253176763654
full_e2e,train,0,CORD5,0.0007931919535622001
full_e2e,train,0,CORD10,0.00019905522640328854
full_e2e,train,0,CORD20,0.0012453747913241386
full_e2e,train,0,CORD30,0.00044024563976563513
full_e2e,train,0,CORD60,0.0008941286359913647
full_e2e,train,0,CNTP5,0.0005569930071942508
full_e2e,train,0,CNTP10,0.0014927114825695753
full_e2e,train,0,CNTP20,0.0006798185640946031
full_e2e,train,0,CNTP30,0.0007232977077364922
full_e2e,train,0,CNTP60,0.0010050428099930286
full_e2e,train,0,CNTN5,0.0008676333236508071
full_e2e,train,0,CNTN10,0.0008659084560349584
full_e2e,train,0,CNTN20,0.0007975606131367385
full_e2e,train,0,CNTN30,0.0011559206759557128
full_e2e,train,0,CNTN60,0.0005462765111587942
full_e2e,train,0,CNTD5,0.000502957496792078
full_e2e,train,0,CNTD10,0.0004208608588669449
full_e2e,train,0,CNTD20,0.0004449301341082901
full_e2e,train,0,CNTD30,0.0012380193220451474
full_e2e,train,0,CNTD60,0.00040948126115836203
full_e2e,train,0,SUMP5,0.0007125770207494497
full_e2e,train,0,SUMP10,0.0007079566130414605
full_e2e,train,0,SUMP20,0.0014239165466278791
full_e2e,train,0,SUMP30,0.00032537750666961074
full_e2e,train,0,SUMP60,0.0008451648172922432
full_e2e,train,0,SUMN5,0.0013427513185888529
full_e2e,train,0,SUMN10,0.0013206133153289557
full_e2e,train,0,SUMN20,0.000978040974587202
full_e2e,train,0,SUMN30,0.00017132973880507052
full_e2e,train,0,SUMN60,0.0004314715042710304
full_e2e,train,0,SUMD5,4.798000372829847e-05
full_e2e,train,0,SUMD10,0.0010133886244148016
full_e2e,train,0,SUMD20,0.0012173670111224055
full_e2e,train,0,SUMD30,0.0012004401069134474
full_e2e,train,0,SUMD60,0.0002452420594636351
full_e2e,train,0,VMA5,0.0012494500260800123
full_e2e,train,0,VMA10,0.0005048866150900722
full_e2e,train,0,VMA20,0.00044361301115714014
full_e2e,train,0,VMA30,0.00034439610317349434
full_e2e,train,0,VMA60,6.697544449707493e-05
full_e2e,train,0,VSTD5,0.0009172464488074183
full_e2e,train,0,VSTD10,0.0005093450308777392
full_e2e,train,0,VSTD20,0.00047615932999178767
full_e2e,train,0,VSTD30,3.1067505915416405e-05
full_e2e,train,0,VSTD60,0.00033871227060444653
full_e2e,train,0,WVMA5,0.0009283696417696774
full_e2e,train,0,WVMA10,0.001041495823301375
full_e2e,train,0,WVMA20,0.0011211343808099627
full_e2e,train,0,WVMA30,0.0006169736152514815
full_e2e,train,0,WVMA60,0.0005064121796749532
full_e2e,train,0,VSUMP5,0.0007266173488460481
full_e2e,train,0,VSUMP10,0.00027055313694290817
full_e2e,train,0,VSUMP20,0.000782324350439012
full_e2e,train,0,VSUMP30,0.000346999557223171
full_e2e,train,0,VSUMP60,0.00029575792723335326
full_e2e,train,0,VSUMN5,0.0011182208545506
full_e2e,train,0,VSUMN10,0.0002507538883946836
full_e2e,train,0,VSUMN20,0.0006414675735868514
full_e2e,train,0,VSUMN30,0.0005961384158581495
full_e2e,train,0,VSUMN60,0.00018957869906444103
full_e2e,train,0,VSUMD5,0.0012346351286396384
full_e2e,train,0,VSUMD10,0.000232162608881481
full_e2e,train,0,VSUMD20,0.000523060210980475
full_e2e,train,0,VSUMD30,0.0005495205405168235
full_e2e,train,0,VSUMD60,0.0005716652958653867
full_e2e,test,0,KMID,0.0002802646777126938
full_e2e,test,0,KLEN,0.000537531275767833
full_e2e,test,0,KMID2,0.0002553482190705836
full_e2e,test,0,KUP,0.00026028972934000194
full_e2e,test,0,KUP2,0.0011896084761247039
full_e2e,test,0,KLOW,0.0011446515563875437
full_e2e,test,0,KLOW2,0.00020744337234646082
full_e2e,test,0,KSFT,1.714407335384749e-05
full_e2e,test,0,KSFT2,0.0006022279849275947
full_e2e,test,0,OPEN0,0.0004993866896256804
full_e2e,test,0,HIGH0,0.0011931989574804902
full_e2e,test,0,LOW0,8.946719754021615e-05
full_e2e,test,0,ROC5,0.0011658380972221494
full_e2e,test,0,ROC10,0.0005407386342994869
full_e2e,test,0,ROC20,0.0011971027124673128
full_e2e,test,0,ROC30,0.0004801039176527411
full_e2e,test,0,ROC60,0.0011963839642703533
full_e2e,test,0,MA5,0.0008387610432691872
full_e2e,test,0,MA10,0.00015297737263608724
full_e2e,test,0,MA20,0.000591797404922545
full_e2e,test,0,MA30,0.0010600928217172623
full_e2e,test,0,MA60,0.0010712842922657728
full_e2e,test,0,STD5,0.00014225312042981386
full_e2e,test,0,STD10,0.00027755810879170895
full_e2e,test,0,STD20,0.0009466925403103232
full_e2e,test,0,STD30,0.00037005930789746344
full_e2e,test,0,STD60,0.0006370015325956047
full_e2e,test,0,BETA5,0.0004681795253418386
full_e2e,test,0,BETA10,0.0003187950933352113
full_e2e,test,0,BETA20,0.00027879999834112823
full_e2e,test,0,BETA30,0.0010924771195277572
full_e2e,test,0,BETA60,0.0007183176930993795
full_e2e,test,0,RSQR5,0.0010525693651288748
full_e2e,test,0,RSQR10,0.0009070704691112041
full_e2e,test,0,RSQR20,0.000935113406740129
full_e2e,test,0,RSQR30,5.912566484767012e-05
full_e2e,test,0,RSQR60,0.0009345245780423284
full_e2e,test,0,RESI5,0.0007297717966139317
full_e2e,test,0,RESI10,0.0007724872557446361
full_e2e,test,0,RESI20,0.0004530482110567391
full_e2e,test,0,RESI30,0.0007899965858086944
full_e2e,test,0,RESI60,2.892286647693254e-05
full_e2e,test,0,MAX5,5.576932380790822e-05
full_e2e,test,0,MAX10,0.0008545707678422332
full_e2e,test,0,MAX20,0.0010021161288022995
full_e2e,test,0,MAX30,0.000910102971829474
full_e2e,test,0,MAX60,0.0007697775727137923
full_e2e,test,0,MIN5,0.0009278951329179108
full_e2e,test,0,MIN10,0.0004765393678098917
full_e2e,test,0,MIN20,0.0011182052548974752
full_e2e,test,0,MIN30,0.00047937972703948617
full_e2e,test,0,MIN60,0.00016786692140158266
full_e2e,test,0,QTLU5,9.86847317108186e-06
full_e2e,test,0,QTLU10,0.00026206456823274493
full_e2e,test,0,QTLU20,0.00016632955521345139
full_e2e,test,0,QTLU30,0.0003027144121006131
full_e2e,test,0,QTLU60,9.314879207522608e-06
full_e2e,test,0,QTLD5,0.00016914888692554086
full_e2e,test,0,QTLD10,0.001036962028592825
full_e2e,test,0,QTLD20,0.0006948360824026167
full_e2e,test,0,QTLD30,0.00107048568315804
full_e2e,test,0,QTLD60,0.0010758598800748587
full_e2e,test,0,RANK5,9.519280138192698e-05
full_e2e,test,0,RANK10,0.0013114245375618339
full_e2e,test,0,RANK20,0.00047888857079669833
full_e2e,test,0,RANK30,3.7534337025135756e-05
full_e2e,test,0,RANK60,0.0011488565942272544
full_e2e,test,0,RSV5,0.000656717864330858
full_e2e,test,0,RSV10,0.0009442639420740306
full_e2e,test,0,RSV20,0.00037631619488820434
full_e2e,test,0,RSV30,0.000444790959591046
full_e2e,test,0,RSV60,0.00019631805480457842
full_e2e,test,0,IMAX5,1.4500785255222581e-05
full_e2e,test,0,IMAX10,0.001093439757823944
full_e2e,test,0,IMAX20,0.00016549768042750657
full_e2e,test,0,IMAX30,0.0011874116025865078
full_e2e,test,0,IMAX60,0.0008109415066428483
full_e2e,test,0,IMIN5,0.0008381201769225299
full_e2e,test,0,IMIN10,0.0005945776938460767
full_e2e,test,0,IMIN20,0.0009371255291625857
full_e2e,test,0,IMIN30,0.0005618610302917659
full_e2e,test,0,IMIN60,0.00038991571636870503
full_e2e,test,0,IMXD5,0.00043773255310952663
full_e2e,test,0,IMXD10,0.0009945703204721212
full_e2e,test,0,IMXD20,0.00042676087468862534
full_e2e,test,0,IMXD30,2.1222472241788637e-06
full_e2e,test,0,IMXD60,0.0006824968149885535
full_e2e,test,0,CORR5,0.0012820649426430464
full_e2e,test,0,CORR10,0.0009584486251696944
full_e2e,test,0,CORR20,0.0010962432716041803
full_e2e,test,0,CORR30,1.827133382903412e-05
full_e2e,test,0,CORR60,0.00022538963821716607
full_e2e,test,0,CORD5,0.0006982054328545928
full_e2e,test,0,CORD10,0.00017521792324259877
full_e2e,test,0,CORD20,0.0010962384985759854
full_e2e,test,0,CORD30,0.0003875252732541412
full_e2e,test,0,CORD60,0.0007870546542108059
full_e2e,test,0,CNTP5,0.000490291859023273
full_e2e,test,0,CNTP10,0.0013139562215656042
full_e2e,test,0,CNTP20,0.0005984088056720793
full_e2e,test,0,CNTP30,0.0006366811576299369
full_e2e,test,0,CNTP60,0.0008846867131069303
full_e2e,test,0,CNTN5,0.0007637323578819633
full_e2e,test,0,CNTN10,0.0007622138946317136
full_e2e,test,0,CNTN20,0.000702050921972841
full_e2e,test,0,CNTN30,0.0010174965718761086
full_e2e,test,0,CNTN60,0.000480858696391806
full_e2e,test,0,CNTD5,0.00044272729428485036
full_e2e,test,0,CNTD10,0.00037046181387268007
full_e2e,test,0,CNTD20,0.00039164870395325124
full_e2e,test,0,CNTD30,0.0010897638276219368
full_e2e,test,0,CNTD60,0.00036044494481757283
full_e2e,test,0,SUMP5,0.0006272443570196629
full_e2e,test,0,SUMP10,0.0006231772131286561
full_e2e,test,0,SUMP20,0.0012533992994576693
full_e2e,test,0,SUMP30,0.00028641283279284835
full_e2e,test,0,SUMP60,0.0007439543842338026
full_e2e,test,0,SUMN5,0.0011819537030532956
full_e2e,test,0,SUMN10,0.001162466942332685
full_e2e,test,0,SUMN20,0.0008609183132648468
full_e2e,test,0,SUMN30,0.00015081261517480016
full_e2e,test,0,SUMN60,0.00037980181514285505
full_e2e,test,0,SUMD5,4.2234285501763225e-05
full_e2e,test,0,SUMD10,0.0008920331601984799
full_e2e,test,0,SUMD20,0.0010715844109654427
full_e2e,test,0,SUMD30,0.0010566847631707788
full_e2e,test,0,SUMD60,0.00021587374794762582
full_e2e,test,0,VMA5,0.001099825487472117
full_e2e,test,0,VMA10,0.0004444253572728485
full_e2e,test,0,VMA20,0.0003904893819708377
full_e2e,test,0,VMA30,0.00030315390904434025
full_e2e,test,0,VMA60,5.8954989071935415e-05
full_e2e,test,0,VSTD5,0.0008074043435044587
full_e2e,test,0,VSTD10,0.0004483497759792954
full_e2e,test,0,VSTD20,0.0004191382322460413
full_e2e,test,0,VSTD30,2.7347105060471222e-05
full_e2e,test,0,VSTD60,0.00029815066955052316
full_e2e,test,0,WVMA5,0.0008171952213160694
full_e2e,test,0,WVMA10,0.000916774501092732
full_e2e,test,0,WVMA20,0.0009868760826066136
full_e2e,test,0,WVMA30,0.0005430896999314427
full_e2e,test,0,WVMA60,0.00044576814980246127
full_e2e,test,0,VSUMP5,0.0006396033568307757
full_e2e,test,0,VSUMP10,0.0002381537779001519
full_e2e,test,0,VSUMP20,0.000688639294821769
full_e2e,test,0,VSUMP30,0.0003054455737583339
full_e2e,test,0,VSUMP60,0.00026034025358967483
full_e2e,test,0,VSUMN5,0.0009843113366514444
full_e2e,test,0,VSUMN10,0.0002207255456596613
full_e2e,test,0,VSUMN20,0.0005646503414027393
full_e2e,test,0,VSUMN30,0.0005247493973001838
full_e2e,test,0,VSUMN60,0.00016687621246092021
full_e2e,test,0,VSUMD5,0.0010867847595363855
full_e2e,test,0,VSUMD10,0.00020436060731299222
full_e2e,test,0,VSUMD20,0.0004604225978255272
full_e2e,test,0,VSUMD30,0.00048371421871706843
full_e2e,test,0,VSUMD60,0.000503207091242075
subset_e2e,train,0,KUP,0.00032335444120690227
subset_e2e,train,0,KUP2,0.0005244100466370583
subset_e2e,train,0,KLOW,0.00014553799701388925
subset_e2e,train,0,KLOW2,0.00037452628021128476
subset_e2e,train,0,SUMP5,0.0002782403607852757
subset_e2e,train,0,SUMN5,4.157484363531694e-05
subset_e2e,train,0,SUMD5,0.0005176082486286759
subset_e2e,train,0,VSUMP5,0.00047194422222673893
subset_e2e,train,0,VSUMN5,0.0008487919112667441
subset_e2e,train,0,VSUMD5,0.0005382670788094401
subset_e2e,train,0,MAX5,0.00024256724282167852
subset_e2e,train,0,MIN5,0.0008236157009378076
subset_e2e,train,0,RSV5,0.000573119439650327
subset_e2e,train,0,QTLU5,0.0007911263965070248
subset_e2e,train,0,QTLD5,0.0008255718275904655
subset_e2e,train,0,RANK5,0.0004188012972008437
subset_e2e,train,0,IMAX5,0.0007624505087733269
subset_e2e,train,0,IMIN5,0.00014462921535596251
subset_e2e,train,0,IMXD5,0.0003715903440024704
subset_e2e,test,0,KUP,0.0003326701116748154
subset_e2e,test,0,KUP2,0.0005395180196501315
subset_e2e,test,0,KLOW,0.00014973088400438428
subset_e2e,test,0,KLOW2,0.00038531620521098375
subset_e2e,test,0,SUMP5,0.0002862563414964825
subset_e2e,test,0,SUMN5,4.2772586311912164e-05
subset_e2e,test,0,SUMD5,0.0005325202946551144
subset_e2e,test,0,VSUMP5,0.00048554071690887213
subset_e2e,test,0,VSUMN5,0.0008732452988624573
subset_e2e,test,0,VSUMD5,0.0005537743563763797
subset_e2e,test,0,MAX5,0.0002495554799679667
subset_e2e,test,0,MIN5,0.0008473435882478952
subset_e2e,test,0,RSV5,0.0005896307993680239
subset_e2e,test,0,QTLU5,0.0008139183046296239
subset_e2e,test,0,QTLD5,0.0008493562345393002
subset_e2e,test,0,RANK5,0.0004308667848818004
subset_e2e,test,0,IMAX5,0.0007844163337722421
subset_e2e,test,0,IMIN5,0.00014879590889904648
subset_e2e,test,0,IMXD5,0.000382295751478523
