split,batch_idx,group_name,factor_name,loss,grad_is_none,grad_finite_rate,grad_mean_abs,grad_max_abs,open_grad_mean_abs,open_grad_mean_abs_scaled,open_relative_scaled_score,high_grad_mean_abs,high_grad_mean_abs_scaled,high_relative_scaled_score,low_grad_mean_abs,low_grad_mean_abs_scaled,low_relative_scaled_score,close_grad_mean_abs,close_grad_mean_abs_scaled,close_relative_scaled_score,volume_grad_mean_abs,volume_grad_mean_abs_scaled,volume_relative_scaled_score
train,0,greater_less_pair,KUP,0.000131501947180368,False,1.0,2.1643938907800475e-07,1.1868726687680464e-05,2.3875935539763304e-07,7.785011893101258e-06,1.0,5.350101446310873e-07,1.7911706726172604e-05,2.300793752421263,0.0,0.0,0.0,3.084273316744657e-07,1.0104396538333131e-05,1.297929492861432,0.0,0.0,0.0
train,0,greater_less_pair,KUP2,0.07581501454114914,False,1.0,0.00027231770218349993,0.006135741714388132,0.00031982510699890554,0.010428250057687771,1.0,0.0003659870126284659,0.012252949035778338,1.1749765270296129,0.00031480719917453825,0.010082120145984752,0.9668084376776284,0.00036096919211559,0.011825721914643261,1.1340082803178722,0.0,0.0,0.0
train,0,greater_less_pair,KLOW,6.487633072538301e-05,False,1.0,1.5749311899071472e-07,5.274060640658718e-06,2.0192658212181414e-07,6.584038731104712e-06,1.0616124978167718,0.0,0.0,0.0,3.9623105863029195e-07,1.2689827771271748e-05,2.0461118634495143,1.893079399906128e-07,6.201922777515265e-06,1.0,0.0,0.0,0.0
train,0,greater_less_pair,KLOW2,0.05113130062818527,False,1.0,0.0002695213770493865,0.02083335444331169,0.00033376747160218656,0.010882856219920578,1.0,0.00030518052517436445,0.010217197038818404,0.9388341472449379,0.00036862283013761044,0.011805637456022033,1.0847921921831831,0.00034003594191744924,0.011139927112704617,1.0236216382527854,0.0,0.0,0.0
train,0,greater_relu_close,SUMP5,0.18054108321666718,False,1.0,0.0003152875870000571,0.04380536824464798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001576437964104116,0.051645728739121655,5.164572873912165e+18,0.0,0.0,0.0
train,0,greater_relu_close,SUMN5,0.14571645855903625,False,1.0,0.00023268460063263774,0.01693321391940117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011634229449555278,0.038114932012684566,3.811493201268457e+18,0.0,0.0,0.0
train,0,greater_relu_close,SUMD5,0.15251508355140686,False,1.0,0.0002527521864976734,0.03230727091431618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012637609615921974,0.04140210861426041,4.1402108614260413e+18,0.0,0.0,0.0
train,0,greater_relu_volume,VSUMP5,0.13727979362010956,False,1.0,4.8372975763877335e-11,5.396097790821841e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4186491698330315e-10,0.0014500254060543782,1.4500254060543782e+17
train,0,greater_relu_volume,VSUMN5,0.15381932258605957,False,1.0,7.036560917272894e-11,7.788071521019901e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.518280389247508e-10,0.00210927488519716,2.10927488519716e+17
train,0,greater_relu_volume,VSUMD5,0.08219822496175766,False,1.0,1.3759567096816028e-10,1.3764326567411445e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.879783409630136e-10,0.0041245588060230265,4.1245588060230266e+17
train,0,rolling_maxmin,MAX5,0.550387442111969,False,1.0,2.2930214981897734e-05,0.0008599254069849849,0.0,0.0,0.0,5.612792301690206e-05,0.0018791174453732518,1.879117445373252e+17,0.0,0.0,0.0,5.85231464356184e-05,0.0019172784559851053,1.9172784559851053e+17,0.0,0.0,0.0
train,0,rolling_maxmin,MIN5,0.458351194858551,False,1.0,2.0325252990005538e-05,0.0005854237824678421,0.0,0.0,0.0,0.0,0.0,0.0,5.1806040573865175e-05,0.0016591574993298774,1.6591574993298774e+17,4.9820235290098935e-05,0.0016321621377431705,1.6321621377431706e+17,0.0,0.0,0.0
train,0,rolling_maxmin,RSV5,0.16492728888988495,False,1.0,0.00020926454453729093,0.005045589525252581,0.0,0.0,0.0,0.0003473000251688063,0.011627323816645552,2.0644396232326785,0.000175861336174421,0.00563219368868656,1.0,0.0005231614341028035,0.017139306542771626,3.043096081230216,0.0,0.0,0.0
train,0,quantile,QTLU5,0.51552414894104,False,1.0,8.560044989280868e-06,0.000586939393542707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.280022403690964e-05,0.0014021793504827573,1.4021793504827574e+17,0.0,0.0,0.0
train,0,quantile,QTLD5,0.4843837022781372,False,1.0,8.118835467030294e-06,0.0005713925929740071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0594179154140875e-05,0.0013299070516698125,1.3299070516698126e+17,0.0,0.0,0.0
train,0,rank,RANK5,0.2476416528224945,False,1.0,7.567998545709997e-05,0.0028632981702685356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00037839991273358464,0.012396770245920896,1.2396770245920896e+18,0.0,0.0,0.0
train,0,idx,IMAX5,0.22779998183250427,False,1.0,2.4005672457860783e-05,0.0009390448103658855,0.0,0.0,0.0,0.00012002835137536749,0.0040184520802760415,4.0184520802760416e+17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
train,0,idx,IMIN5,0.2043333202600479,False,1.0,2.5812098101596348e-05,0.0008057075901888311,0.0,0.0,0.0,0.0,0.0,0.0,0.0001290604704990983,0.004133333586656018,4.1333335866560186e+17,0.0,0.0,0.0,0.0,0.0,0.0
train,0,idx,IMXD5,0.15133333206176758,False,1.0,5.713205609936267e-05,0.0008454208727926016,0.0,0.0,0.0,0.00013572550960816443,0.004543980236184297,4.5439802361842976e+17,0.00014993478544056416,0.004801861345096192,4.8018613450961926e+17,0.0,0.0,0.0,0.0,0.0,0.0
test,0,greater_less_pair,KUP,8.529883780283853e-05,False,1.0,6.533037435474398e-07,3.7724475987488404e-05,8.039529575398774e-07,1.2827760181279772e-05,1.0,1.6165840861503966e-06,2.633870424285055e-05,2.0532582360939373,0.0,0.0,0.0,8.459816172035062e-07,1.352207675589859e-05,1.0541260956555822,0.0,0.0,0.0
test,0,greater_less_pair,KUP2,0.05692959576845169,False,1.0,0.0009583602077327669,0.02469138242304325,0.0011961397249251604,0.019085437015611495,1.0,0.0013634561328217387,0.02221453751657898,1.1639522583846493,0.0010324445320293307,0.016171524415609873,0.8473227205843857,0.0011997608235105872,0.019176844525130687,1.0047893851969134,0.0,0.0,0.0
test,0,greater_less_pair,KLOW,4.894804078503512e-05,False,1.0,5.85595273605577e-07,3.156514867441729e-05,7.297427941921342e-07,1.1643673264861867e-05,1.0062533160200222,0.0,0.0,0.0,1.474297278036829e-06,2.3092411929169325e-05,1.9956602654551228,7.23936068425246e-07,1.1571314180524087e-05,1.0,0.0,0.0,0.0
test,0,greater_less_pair,KLOW2,0.06584550440311432,False,1.0,0.0010753704700618982,0.02380930259823799,0.0013410750543698668,0.021398004723056308,1.0,0.0012585521908476949,0.020505357075403685,0.9582836035786647,0.0014298742171376944,0.02239659865139987,1.0466676188396005,0.0013473512372002006,0.021535913400578477,1.0064449316329749,0.0,0.0,0.0
test,0,greater_relu_close,SUMP5,0.16684764623641968,False,1.0,0.0010051156859844923,0.10225358605384827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050255777314305305,0.08032827953375143,8.032827953375144e+18,0.0,0.0,0.0
test,0,greater_relu_close,SUMN5,0.1593732386827469,False,1.0,0.0009870849316939712,0.07940823584794998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004935424774885178,0.07888728463104044,7.888728463104045e+18,0.0,0.0,0.0
test,0,greater_relu_close,SUMD5,0.15244175493717194,False,1.0,0.0008118978003039956,0.04641802981495857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004059488885104656,0.06488642208982842,6.488642208982842e+18,0.0,0.0,0.0
test,0,greater_relu_volume,VSUMP5,0.14304617047309875,False,1.0,4.796571126397531e-11,1.2955366557321213e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.398285459115357e-10,0.011688074883052568,1.168807488305257e+18
test,0,greater_relu_volume,VSUMN5,0.15945032238960266,False,1.0,3.998472733468539e-11,4.249289808910817e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9992363320398e-10,0.009743303854421015,9.743303854421015e+17
test,0,greater_relu_volume,VSUMD5,0.10499301552772522,False,1.0,1.029620486092675e-10,2.5355518573633162e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.148103054963826e-10,0.02508934613408531,2.5089346134085315e+18
test,0,rolling_maxmin,MAX5,0.5444920063018799,False,1.0,8.122673898469657e-05,0.0019014349672943354,0.0,0.0,0.0,0.00019888477982021868,0.0032403927757098105,3.2403927757098106e+17,0.0,0.0,0.0,0.00020724892965517938,0.0033126440071345187,3.312644007134519e+17,0.0,0.0,0.0
test,0,rolling_maxmin,MIN5,0.46662911772727966,False,1.0,7.24249766790308e-05,0.0009817351819947362,0.0,0.0,0.0,0.0,0.0,0.0,0.00018426033784635365,0.002886131370616024,2.886131370616024e+17,0.00017786458192858845,0.002842967837699037,2.842967837699037e+17,0.0,0.0,0.0
test,0,rolling_maxmin,RSV5,0.15585730969905853,False,1.0,0.0006485156482085586,0.018229184672236443,0.0,0.0,0.0,0.0010224201250821352,0.016658101188292473,1.7758628990845227,0.0005988689954392612,0.009380285604750183,1.0,0.0016212891787290573,0.025914507209686022,2.7626565225863593,0.0,0.0,0.0
test,0,quantile,QTLU5,0.5151268243789673,False,1.0,2.9230621294118464e-05,0.002174605382606387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014615307736676186,0.0023360946503743346,2.3360946503743347e+17,0.0,0.0,0.0
test,0,quantile,QTLD5,0.488677978515625,False,1.0,2.8221053071320057e-05,0.0027698164340108633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014110526535660028,0.00225541098058446,2.2554109805844605e+17,0.0,0.0,0.0
test,0,rank,RANK5,0.23230832815170288,False,1.0,0.00011886303400387987,0.002908651251345873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005943151190876961,0.009499467239087345,9.499467239087345e+17,0.0,0.0,0.0
test,0,idx,IMAX5,0.21789997816085815,False,1.0,2.7214857254875824e-05,0.0006569016841240227,0.0,0.0,0.0,0.00013607428991235793,0.002217033130390511,2.2170331303905114e+17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test,0,idx,IMIN5,0.21379999816417694,False,1.0,2.729044354055077e-05,0.000691934721544385,0.0,0.0,0.0,0.0,0.0,0.0,0.00013645223225466907,0.002137297004356803,2.137297004356803e+17,0.0,0.0,0.0,0.0,0.0,0.0
test,0,idx,IMXD5,0.1445000022649765,False,1.0,7.259334233822301e-05,0.0006606566603295505,0.0,0.0,0.0,0.00018143103807233274,0.002956022203360942,2.956022203360942e+17,0.00018153563723899424,0.002843453472646501,2.843453472646501e+17,0.0,0.0,0.0,0.0,0.0,0.0
