datetime,reference_clean_excess_return_with_cost,reference_clean_rank_ic,partial_clean_excess_return_with_cost,partial_clean_rank_ic,partial_fgsm_excess_return_with_cost,partial_fgsm_rank_ic,partial_pgd_excess_return_with_cost,partial_pgd_rank_ic,partial_clean_minus_reference_clean_excess_return_with_cost,fgsm_minus_partial_clean_excess_return_with_cost,pgd_minus_partial_clean_excess_return_with_cost,partial_clean_minus_reference_clean_rank_ic,fgsm_minus_partial_clean_rank_ic,pgd_minus_partial_clean_rank_ic
2025-01-02,0.029101073741912842,0.253954246116941,0.029101073741912842,0.2539952384226487,0.029101073741912842,0.24251582328507718,0.029101073741912842,0.2435451668912064,0.0,0.0,0.0,4.099230570769885e-05,-0.01147941513757153,-0.010450071531442312
2025-01-03,0.01136689330660075,-0.019760891714836942,0.01136689330660075,-0.020179690895774243,0.011366845254346131,-0.031771958923435546,0.011366853023647667,-0.03435849493932424,0.0,-4.805225461805562e-08,-4.028295308260155e-08,-0.0004187991809373008,-0.011592268027661303,-0.014178804043549997
2025-01-06,-0.0006933299610522527,-0.07821157570739534,-0.0006933299610522527,-0.07817991286042283,0.004886624872195841,-0.08771777008185222,0.0035117551607952583,-0.08776743083913928,0.0,0.005579954833248094,0.004205085121847511,3.166284697250776e-05,-0.009537857221429386,-0.009587517978716445
2025-01-07,0.01817965634288882,0.0078011680625634195,0.01817965634288882,0.007092682087906391,0.012148575327478733,-0.002321734076731159,0.01046155048277505,-0.002166907996625286,0.0,-0.006031081015410087,-0.0077181058601137695,-0.0007084859746570287,-0.00941441616463755,-0.009259590084531677
2025-01-08,0.0021393707866772934,0.3046261691523358,0.0021393707866772934,0.30555854043813746,-0.0011307799557952927,0.28469113569405136,-0.0021021404003002224,0.2857087825244302,0.0,-0.0032701507424725863,-0.004241511186977516,0.0009323712858016475,-0.020867404744086104,-0.019849757913707244
2025-01-09,0.010713088148878915,0.20659396679428232,0.010713088148878915,0.20643325484642286,0.009799424380529246,0.19328106206400414,0.006564901743134552,0.19446711118015053,0.0,-0.0009136637683496689,-0.004148186405744363,-0.0001607119478594654,-0.01315219278241872,-0.011966143666272328
2025-01-10,-0.016484061098764016,-0.35284420773176983,-0.016484061098764016,-0.3535087827052984,-0.01521936539309569,-0.3587478807725579,-0.013978646545726734,-0.35882170559074594,0.0,0.0012646957056683256,0.002505414553037282,-0.0006645749735285644,-0.005239098067259529,-0.005312922885447546
2025-01-13,0.002686885360166702,0.15298615608357669,0.002686885360166702,0.1533559169653119,0.0034698389996318034,0.1400132719486408,0.004346315560539114,0.1409028566081462,0.0,0.0007829536394651014,0.0016594302003724122,0.0003697608817352094,-0.013342645016671095,-0.012453060357165702
2025-01-14,0.01959540769557133,0.05983518364706541,0.01959540769557133,0.05918388163385509,0.019516035660919064,0.04649602128082597,0.01437197225365339,0.04631143330418057,0.0,-7.937203465226486e-05,-0.005223435441917938,-0.0006513020132103212,-0.012687860353029115,-0.012872448329674518
2025-01-15,-0.0009149312397042222,0.22752794782540509,-0.0009149312397042222,0.22819439040292874,0.004136102738290693,0.20437358896184407,0.0016651605292528906,0.20565847911822221,0.0,0.005051033977994916,0.002580091768957113,0.0006664425775236571,-0.02382080144108467,-0.022535911284706528
2025-01-16,0.0033633740580889986,0.04094969603011504,0.0033653476704215393,0.041400948314560315,0.001149623543356527,0.03108777517642926,0.0022055828008996203,0.03156782538742946,1.973612332540741e-06,-0.0022157241270650122,-0.001159764869521919,0.0004512522844452721,-0.010313173138131054,-0.009833122927130858
2025-01-17,-0.008834478289997448,-0.11674718243918655,-0.008805909858003613,-0.11651013711604877,-0.00045302384899214665,-0.12815050641219008,3.29191441824508e-05,-0.12779199610561232,2.856843199383445e-05,0.008352886009011467,0.008838829002186063,0.0002370453231377856,-0.011640369296141317,-0.011281858989563548
2025-01-20,-0.007162334645599827,0.229618357708675,-0.007152377957696561,0.22982253646893025,-0.00013157160900512284,0.2056175616720282,0.0008811774294855293,0.20577459740149454,9.956687903266669e-06,0.007020806348691438,0.00803355538718209,0.00020417876025524695,-0.024204974796902062,-0.024047939067435714
2025-01-21,-0.006334808687396618,0.2444426245022636,-0.006316107776738164,0.24418444460755406,-0.0036288004233990356,0.2353332979709188,-0.007043697794979661,0.2350335426428224,1.8700910658453994e-05,0.0026873073533391282,-0.000727590018241497,-0.00025817989470952596,-0.008851146636635276,-0.009150901964731672
2025-01-22,0.001330916824070306,-0.03249729451396788,0.0013264983019292752,-0.03214226073322306,0.0015880709704421242,-0.04323600212128754,0.0009638462822793075,-0.04315265721339856,-4.4185221410308895e-06,0.0002615726685128491,-0.0003626520196499676,0.0003550337807448206,-0.01109374138806448,-0.011010396480175502
2025-01-23,-0.006634561490996533,0.3015713201092419,-0.006637446761495424,0.30184238370142347,-0.0006504272032133286,0.2916732839960056,0.0015985557605912783,0.2909503559394531,-2.8852704988908615e-06,0.005987019558282096,0.008236002522086703,0.00027106359218154186,-0.01016909970541785,-0.010892027761970346
2025-01-24,0.005121003455413197,-0.16219302591956444,0.005116198910931591,-0.16208784863780096,0.0006739138799938347,-0.17431261204339793,-0.0022812915575267712,-0.17457446465282023,-4.8045444816053814e-06,-0.0044422850309377565,-0.007397490468458362,0.00010517728176348551,-0.012224763405596972,-0.01248661601501927
2025-01-27,-0.0002844503930700374,-0.18658212456339882,-0.0002850680179000122,-0.18664741343097846,0.006096045700622845,-0.19860873650316335,0.004948106836971839,-0.19768707982482,-6.176248299747723e-07,0.006381113718522857,0.005233174854871851,-6.52888675796437e-05,-0.011961323072184893,-0.011039666393841546
2025-02-05,0.012247300273004306,-0.0913150863930201,0.012251306671351646,-0.09128043037549748,0.004379766660843029,-0.09615605116430578,0.0010586833658472116,-0.09616628484611017,4.006398347340331e-06,-0.007871540010508618,-0.011192623305504435,3.4656017522630145e-05,-0.0048756207888083075,-0.004885854470612697
2025-02-06,0.011309735589464671,-0.2576796078449706,0.011311187951282055,-0.25772606004520426,0.0024589314836069493,-0.2628417308099753,-0.0031945087613289972,-0.2635253210806854,1.4523618173840902e-06,-0.008852256467675106,-0.014505696712611052,-4.645220023363761e-05,-0.005115670764771041,-0.005799261035481118
2025-02-07,0.013945462472656076,0.09733658714274854,0.013937875390727304,0.09784413053617429,0.009405942876538353,0.0862124323287796,0.006230364738276927,0.08552439245986604,-7.587081928772665e-06,-0.004531932514188951,-0.007707510652450377,0.0005075433934257495,-0.01163169820739468,-0.012319738076308248
2025-02-10,0.027365957671417425,-0.19216173348049229,0.027359791535365316,-0.19230692380024098,0.018764304162363795,-0.19659228103931975,0.016958068042219696,-0.19684263581213274,-6.1661360521089725e-06,-0.008595487373001521,-0.01040172349314562,-0.00014519031974868923,-0.004285357239078774,-0.004535712011891763
2025-02-11,0.013583831177908937,0.22050241253163108,0.013883515273228626,0.22042907082514698,0.009463076964714644,0.21364332488796445,0.009990710522422338,0.21408315549265583,0.00029968409531968936,-0.004420438308513982,-0.0038928047508062884,-7.334170648409799e-05,-0.006785745937182536,-0.006345915332491153
2025-02-12,0.008541668936562661,0.1200765883702448,0.008474200883073974,0.12038758010450155,0.0031399976858103662,0.10857363904348889,0.0005104509299679804,0.10859407838153956,-6.746805348868679e-05,-0.005334203197263608,-0.007963749953105994,0.0003109917342567492,-0.011813941061012662,-0.011793501722961994
2025-02-13,-0.00039461634669156194,-0.005819157393304382,1.4510898062252515e-05,-0.005601307626874968,-0.005068492952695375,-0.015335787599516232,-0.004263400089982487,-0.01492464567714018,0.00040912724475381445,-0.0050830038507576275,-0.00427791098804474,0.00021784976642941385,-0.009734479972641263,-0.00932333805026521
2025-02-14,-0.005609848780801113,0.1882856315001955,-0.005719514137968749,0.1880212850916891,-0.005549044681335306,0.1802791954655133,-0.005117036864380472,0.18111151062605013,-0.00010966535716763585,0.00017046945663344235,0.0006024772735882767,-0.000264346408506394,-0.007742089626175813,-0.006909774465638979
2025-02-17,0.005488010562676082,-0.24916186099377374,0.005353282525048448,-0.24903178567452078,0.012726282369659456,-0.2563257016385936,0.010129419459321835,-0.25693630687068714,-0.0001347280376276334,0.007372999844611008,0.004776136934273386,0.00013007531925296467,-0.007293915964072806,-0.007904521196166359
2025-02-18,-0.009540407374490734,0.08179170288534904,-0.00956061155545862,0.08222559247659962,-0.006438002256283287,0.07164247989714416,-0.005889793951329118,0.07104905683231104,-2.020418096788587e-05,0.003122609299175333,0.0036708176041295023,0.000433889591250583,-0.010583112579455461,-0.011176535644288582
2025-02-19,0.0032116836562687827,-0.24280146094923813,0.0030260356387115275,-0.24262342575535756,0.010011975540308988,-0.24640613529681007,0.004567547851463306,-0.24631899202567223,-0.0001856480175572552,0.00698593990159746,0.0015415122127517785,0.00017803519388057132,-0.003782709541452517,-0.0036955662703146708
2025-02-20,0.010724352882312299,0.22660681902919116,0.0104931288341685,0.22675717540212764,0.012852755466912745,0.2098378272622626,0.01266374772713361,0.21037987135800648,-0.00023122404814379834,0.0023596266327442442,0.002170618892965109,0.00015035637293647763,-0.016919348139865037,-0.01637730404412116
2025-02-21,-0.01055259538760839,0.00919677599065937,-0.010913834708818739,0.008489546458367669,-0.010679699847325426,-0.005922561453682075,-0.011801425540279986,-0.0058901012988928254,-0.0003612393212103493,0.00023413486149331288,-0.0008875908314612477,-0.0007072295322917005,-0.014412107912049745,-0.014379647757260495
2025-02-24,0.008405196135555123,0.036270272593595866,0.00844273649854546,0.035684429846412104,0.007476232789282506,0.026887844525391894,0.011809882005058524,0.026477788069925744,3.754036299033654e-05,-0.0009665037092629536,0.0033671455065130643,-0.0005858427471837624,-0.00879658532102021,-0.00920664177648636
2025-02-25,0.002561739081382011,0.19568918679509967,0.002745850881876995,0.19591390938985892,0.0014969591025174615,0.18051691562114036,0.0052602752911587,0.18015701886727523,0.00018411180049498392,-0.0012488917793595333,0.002514424409281705,0.00022472259475925238,-0.015396993768718559,-0.015756890522583694
2025-02-26,0.0030277375177975335,0.3584074975207757,0.004315708589672856,0.3591242691639533,3.763374878843661e-05,0.33841406457788537,0.0006377988986323268,0.33917370137976943,0.0012879710718753227,-0.00427807484088442,-0.0036779096910405295,0.0007167716431775717,-0.020710204586067926,-0.01995056778418386
2025-02-27,-0.0025756565258546354,0.0021000404830864602,-0.002207657097530122,0.0020290621795760666,-0.0013673471111827211,-0.0047059548370734,-0.0038838370055629865,-0.00475508641447561,0.0003679994283245134,0.0008403099863474009,-0.0016761799080328645,-7.097830351039365e-05,-0.006735017016649467,-0.006784148594051676
2025-02-28,-0.0028126742707511765,-0.038675062941377805,-0.0029184354513625576,-0.03803187152238265,-0.0006668245963580513,-0.04936351987043188,0.0020469267163764,-0.049162791315692886,-0.00010576118061138111,0.0022516108550045062,0.004965362167738957,0.0006431914189951524,-0.011331648348049228,-0.011130919793310233
2025-03-03,-0.0032035099542916125,-0.02374631394690376,-0.003411449999755084,-0.023500442004825407,0.003086665819602457,-0.03421733109810215,6.517596696187301e-05,-0.03420555791911843,-0.0002079400454634713,0.006498115819357541,0.003476625966716957,0.00024587194207835103,-0.01071688909327674,-0.010705115914293024
2025-03-04,0.011969462018068422,0.02225618581022536,0.011994564506408114,0.02246000207040122,0.011799663935542336,0.01526221053345208,0.012484631994621822,0.015682867433768302,2.5102488339692405e-05,-0.00019490057086577785,0.0004900674882137076,0.00020381626017585905,-0.00719779153694914,-0.006777134636632917
2025-03-05,-0.010093293327247833,0.12736577194574655,-0.010111267512844482,0.12639640546234573,-0.002735128679024226,0.11542523510957575,-0.008852839623510095,0.11559603056231631,-1.7974185596649622e-05,0.007376138833820257,0.0012584278893343868,-0.0009693664834008187,-0.010971170352769982,-0.010800374900029427
2025-03-06,-0.00032254188543824516,0.01580046512948303,-0.00031701113812100234,0.015309605178856867,0.0011222688257878485,0.0054668631034976494,-0.006665977249165939,0.005354320681573106,5.5307473172428205e-06,0.0014392799639088509,-0.006348966111044936,-0.0004908599506261643,-0.009842742075359217,-0.009955284497283761
2025-03-07,-0.001954719222900626,0.09418553843003905,-0.0019629036205814163,0.09396126779663952,-0.0007130714956464208,0.08333772982904288,-0.00018434994591863752,0.08290386344860724,-8.184397680790264e-06,0.0012498321249349955,0.0017785536746627788,-0.0002242706333995259,-0.010623537967596644,-0.011057404348032276
2025-03-10,0.006435437990728043,0.07763649143036556,0.004029006350073789,0.07808651648716793,0.007044539154842152,0.06535238204824872,0.009992987231223249,0.06506447560104216,-0.0024064316406542533,0.0030155328047683626,0.00596398088114946,0.00045002505680236116,-0.0127341344389192,-0.013022040886125769
2025-03-11,0.005925441920418304,0.18110957349510293,0.006815160902003122,0.18094115932136776,0.0018683117716237429,0.16330368280924448,0.00105417528739692,0.1631856233268166,0.000889718981584818,-0.004946849130379379,-0.0057609856146062025,-0.00016841417373517076,-0.017637476512123273,-0.017755535994551153
2025-03-12,0.009829847225932534,0.046928841703343625,0.009914426156907265,0.04662256463725659,0.009857779985138907,0.03327605361897931,0.006280901224503384,0.03285539689699312,8.457893097473142e-05,-5.664617176835869e-05,-0.0036335249324038815,-0.0003062770660870323,-0.013346511018277281,-0.013767167740263472
2025-03-13,0.0020565633558496535,0.007245472154873683,0.0021695162867246902,0.007464267286209047,0.0027519953433952967,0.0008579827117549896,0.008310603752185935,0.0009073532930507148,0.0001129529308750367,0.0005824790566706065,0.006141087465461244,0.00021879513133536439,-0.006606284574454058,-0.006556913993158333
2025-03-14,-0.01739898614949195,0.12624930111577912,-0.016661145813471875,0.12647260003051256,-0.010929191040011806,0.1149273165780289,-0.013343508543431271,0.1149819129506664,0.0007378403360200729,0.0057319547734600695,0.0033176372700406045,0.00022329891473343855,-0.011545283452483651,-0.011490687079846157
2025-03-17,0.006482444236297137,0.305501863873277,0.006758197494211213,0.305322906727697,0.008780617475298425,0.28796792665513,0.007298815592209069,0.2880740992817908,0.0002757532579140765,0.0020224199810872116,0.000540618097997856,-0.0001789571455799721,-0.017354980072567028,-0.017248807445906233
2025-03-18,0.00852796140167326,0.25692416775679644,0.008891492770335902,0.2569084678271718,0.001549963459753596,0.24291722907500402,0.004624525243464325,0.24277586514486113,0.00036353136866264235,-0.007341529310582306,-0.004266967526871577,-1.5699929624635178e-05,-0.01399123875216779,-0.014132602682310674
2025-03-19,-0.0034174869661727863,0.29033827767235726,-0.0034987591608438293,0.29057181635983476,-0.0068752683289949055,0.27570099619847405,-0.003478060899089517,0.2757029806932496,-8.127219467104303e-05,-0.003376509168151076,2.069826175431222e-05,0.00023353868747749695,-0.01487082016136071,-0.014868835666585145
2025-03-20,0.018925434854094668,0.16370212084364358,0.01927699169164174,0.16444551075168817,0.012202773776091497,0.1464601739752436,0.011841107993050099,0.1469872313137636,0.00035155683754707276,-0.007074217915550244,-0.007435883698591642,0.0007433899080445949,-0.017985336776444566,-0.01745827943792458
2025-03-21,0.010552585868158288,0.2025913321332698,0.011494955426452258,0.20180646546715988,0.006626374159838872,0.1822627007892289,0.009051912389662038,0.18263822852378464,0.0009423695582939703,-0.004868581266613386,-0.002443043036790221,-0.0007848666661099124,-0.01954376467793098,-0.019168236943375244
2025-03-24,-0.01715715310911244,0.08557951678433082,-0.01714148307708542,0.08643811909748432,-0.014438442410073705,0.07775701245984903,-0.011814926918131496,0.07751020386606097,1.5670032027018804e-05,0.0027030406670117153,0.005326556158953924,0.0008586023131535031,-0.008681106637635286,-0.008927915231423347
2025-03-25,0.004506406538120612,0.14755199557307355,0.0054326030983348995,0.14729661497011362,0.004679541751942441,0.137282433348148,0.011376063781940953,0.13851108524250755,0.0009261965602142871,-0.0007530613463924583,0.005943460683606054,-0.0002553806029599315,-0.010014181621965629,-0.008785529727606073
2025-03-26,0.01298178062602914,0.22631103258080804,0.012335169330708601,0.22638594499390152,0.012664704006261737,0.21161099617417078,0.012518556120212666,0.21092259164149949,-0.0006466112953205389,0.0003295346755531354,0.00018338678950406521,7.49124130934864e-05,-0.014774948819730738,-0.015463353352402037
2025-03-27,-0.008832671252348247,0.09662913485816156,-0.007971701469753732,0.09737080629000365,-0.008131588585317073,0.09261322314890619,-0.005961863561193514,0.09325966695772953,0.0008609697825945149,-0.00015988711556334106,0.002009837908560218,0.0007416714318420892,-0.004757583141097463,-0.004111139332274125
2025-03-28,-0.003240008371165299,0.11165879826643811,-0.0034813350980788848,0.11175560566527824,-0.003977074083676921,0.09666740354038067,-0.006910290133824883,0.09758257516043539,-0.0002413267269135858,-0.0004957389855980363,-0.003428955035745998,9.68073988401319e-05,-0.015088202124897573,-0.014173030504842851
2025-03-31,-0.005196036114349256,0.06837972753288894,-0.005400958935941969,0.06843059795680131,-0.000637287207519895,0.05872477462367229,-0.003424101169572459,0.058514977118387566,-0.00020492282159271288,0.004763671728422074,0.00197685776636951,5.0870423912371954e-05,-0.009705823333129027,-0.009915620838413748
2025-04-01,0.013876121756960407,0.13084803584061344,0.013815811883476026,0.13106491097597542,0.010729142378561651,0.12119302194552634,0.01439487610971846,0.12209967107870866,-6.030987348438176e-05,-0.0030866695049143744,0.0005790642262424334,0.0002168751353619769,-0.009871889030449083,-0.00896523989726676
2025-04-02,0.002870125129113702,0.21806170848309625,0.002350280338278454,0.21824001376725685,0.0027751359675841974,0.20517665004639862,0.0017376537162399847,0.20732024859738366,-0.0005198447908352482,0.0004248556293057434,-0.0006126266220384694,0.00017830528416060143,-0.013063363720858229,-0.010919765169873197
2025-04-03,0.0036019109469148983,-0.09023061531561934,0.0033562291435319217,-0.0908416518280008,0.005644866336008,-0.11292633249668275,0.009577444696635684,-0.11252042071039152,-0.00024568180338297666,0.0022886371924760785,0.006221215553103763,-0.000611036512381466,-0.022084680668681952,-0.021678768882390717
2025-04-07,-0.028334974601731257,0.11851404108197199,-0.026220058409123382,0.11543722574507155,-0.03696000004605475,0.0883359484294544,-0.01978958299966275,0.08936364530689574,0.0021149161926078755,-0.010739941636931368,0.0064304754094606335,-0.0030768153369004347,-0.02710127731561715,-0.026073580438175814
2025-04-08,0.0012327263393663254,-0.04104076533087274,0.0006814673196645823,-0.03985067996631248,0.004006647208361625,-0.05464304210776952,0.002594526677052046,-0.055556710848854746,-0.0005512590197017431,0.0033251798886970428,0.0019130593573874637,0.0011900853645602574,-0.014792362141457037,-0.015706030882542264
2025-04-09,0.006669603002687775,0.16053071593450285,0.00699740506900933,0.1613069282441412,0.010120277431712623,0.14441444519486574,0.004630486280567656,0.14754233281904,0.0003278020663215553,0.0031228723627032924,-0.002366918788441674,0.0007762123096383411,-0.01689248304927546,-0.013764595425101195
2025-04-10,0.00571844846676989,-0.07104105550215563,0.0028497532437878237,-0.07117320665613315,0.004704839080244069,-0.08556478086818411,-0.001855136698472078,-0.08550556466887785,-0.0028686952229820665,0.0018550858364562452,-0.0047048899422599015,-0.0001321511539775222,-0.014391574212050964,-0.014332358012744698
2025-04-11,-0.00652250765479414,0.18191107871844922,-0.00717198147017296,0.18218922361011056,-0.00431979231256444,0.17293229165266993,-0.007697697331125522,0.17338804815715028,-0.0006494738153788194,0.0028521891576085198,-0.0005257158609525622,0.00027814489166133605,-0.009256931957440623,-0.008801175452960275
2025-04-14,0.013451570715215027,0.13253741764648666,0.012725972096492207,0.13326458212681808,0.012430772713387071,0.11856242563659403,0.010741480289458727,0.11863712069480516,-0.0007255986187228204,-0.0002951993831051356,-0.0019844918070334797,0.0007271644803314159,-0.01470215649022405,-0.01462746143201292
