datetime,reference_clean_excess_return_with_cost,reference_clean_rank_ic,partial_clean_excess_return_with_cost,partial_clean_rank_ic,partial_fgsm_excess_return_with_cost,partial_fgsm_rank_ic,partial_pgd_excess_return_with_cost,partial_pgd_rank_ic,partial_clean_minus_reference_clean_excess_return_with_cost,fgsm_minus_partial_clean_excess_return_with_cost,pgd_minus_partial_clean_excess_return_with_cost,partial_clean_minus_reference_clean_rank_ic,fgsm_minus_partial_clean_rank_ic,pgd_minus_partial_clean_rank_ic
2025-04-15,0.00013557639518857993,0.04793456781772577,-0.00043969628970585246,0.04786935183575701,-0.0017450801285219743,0.04178730822478129,-0.001623412698934292,0.04203244590960984,-0.0005752726848944323,-0.0013053838388161218,-0.0011837164092284396,-6.521598196876366e-05,-0.006082043610975717,-0.005836905926147169
2025-04-16,-0.008324168492340798,0.2520955063618537,-0.007833229823115167,0.25182900204514747,-0.010014937292368603,0.23385795895290207,-0.008769261801462386,0.23645715066729955,0.0004909386692256313,-0.002181707469253436,-0.0009360319783472196,-0.00026650431670621755,-0.017971043092245398,-0.015371851377847912
2025-04-17,0.004080280926165481,-0.004872264247578087,0.0037592395863789052,-0.0049448931839470925,0.0017456317064335428,-0.01394737741692869,-0.0014877273431652194,-0.014079953382112187,-0.0003210413397865754,-0.0020136078799453624,-0.0052469669295441244,-7.26289363690057e-05,-0.009002484232981597,-0.009135060198165094
2025-04-18,0.0010192771665045513,0.12578667029631163,0.0011742391494467712,0.1255717209722251,0.002088382978129644,0.11256724807432894,0.0029403460602801168,0.11258268848663348,0.00015496198294221992,0.0009141438286828726,0.0017661069108333455,-0.00021494932408652745,-0.013004472897896163,-0.01298903248559162
2025-04-21,0.005355811717529754,0.18143011856951435,0.003043296391137983,0.18122087502476927,0.005246718828720267,0.16231718973916145,0.005165949319478869,0.16332157254548427,-0.0023125153263917706,0.002203422437582284,0.002122652928340886,-0.00020924354474508022,-0.01890368528560782,-0.017899302479285006
2025-04-22,0.0046520005949010745,0.07142103782031076,0.004563641825288045,0.07071638002767432,0.0059528218463081,0.06064325330743665,0.006258434057997421,0.060687967549976136,-8.835876961302974e-05,0.001389180021020055,0.0016947922327093766,-0.00070465779263644,-0.01007312672023767,-0.01002841247769818
2025-04-23,0.005381781710852832,0.13100615327767165,0.005740005944198329,0.1309936913849617,0.002023843321813076,0.12117084455070651,0.003297206863972377,0.12098633925062975,0.0003582242333454973,-0.003716162622385253,-0.002442799080225952,-1.2461892709952904e-05,-0.009822846834255189,-0.010007352134331945
2025-04-24,0.008974728067704012,0.14330827453919504,0.008810194746959071,0.1433170578822713,0.008729031922280686,0.1354160238676304,0.009727792262673157,0.13593830222258949,-0.00016453332074494072,-8.116282467838555e-05,0.0009175975157140852,8.783343076274042e-06,-0.0079010340146409,-0.007378755659681824
2025-04-25,0.006406636710144061,0.0533306031663802,0.006843004388174396,0.05376302904963981,0.007651349342738054,0.050155365753318706,0.007610426431875152,0.0497482329582529,0.000436367678030335,0.0008083449545636581,0.0007674220437007559,0.00043242588325961145,-0.0036076632963211036,-0.004014796091386913
2025-04-28,-0.005429059082498629,-0.01691130336822639,-0.005053302267150226,-0.01588410272083517,-0.008976723698703639,-0.02794614813222882,-0.009006726156809286,-0.02751551323642649,0.00037575681534840304,-0.003923421431553413,-0.003953423889659059,0.0010272006473912194,-0.012062045411393649,-0.011631410515591321
2025-04-29,-0.006990846960290981,-0.16586144397832836,-0.008545727319081823,-0.1657223717449625,0.004412558432946723,-0.1742273109092832,-0.0004583922583414091,-0.1738931552395192,-0.0015548803587908423,0.012958285752028547,0.008087335060740414,0.00013907223336587227,-0.008504939164320713,-0.008170783494556716
2025-04-30,-0.002709684447453356,0.0808632455680845,-0.0030693939759066607,0.08139702389042122,0.0013511471465220825,0.07675127615951305,-0.0028838714154429974,0.07782511283949507,-0.0003597095284533047,0.004420541122428743,0.00018552256046366336,0.0005337783223367254,-0.004645747730908173,-0.0035719110509261492
2025-05-06,0.0031145941014217794,0.16555726941117485,0.0017613048406221537,0.16518727421399695,0.0037533944010606263,0.15635398928926425,0.0038148799801495017,0.15623977732810626,-0.0013532892607996257,0.0019920895604384724,0.002053575139527348,-0.00036999519717789697,-0.008833284924732704,-0.008947496885890693
2025-05-07,-0.002338458853782139,0.21909942576083802,-0.0029588624912929083,0.21969086362557222,0.0007252279080467976,0.21108682151924232,-0.00032349262878899384,0.2113728089513612,-0.0006204036375107693,0.003684090399339706,0.0026353698625039145,0.0005914378647342011,-0.008604042106329896,-0.008318054674211012
2025-05-08,0.0013896784741485313,-0.08457589651751787,0.0022602490232011664,-0.08493452740643173,0.0019990748870991615,-0.09386191146369537,-0.0004315873475653322,-0.09415967415585405,0.0008705705490526352,-0.00026117413610200497,-0.0026918363707664986,-0.00035863088891385786,-0.008927384057263635,-0.00922514674942232
2025-05-09,-0.0026560550478319086,0.07414643182325378,-0.003318181597257723,0.07462950039832815,0.0013261403907711801,0.06738861668513575,0.003333132334919135,0.06892990838828729,-0.0006621265494258142,0.004644321988028903,0.006651313932176857,0.0004830685750743663,-0.0072408837131923975,-0.00569959201004086
2025-05-12,-0.005367349260878189,0.03701625907637449,-0.006615670662251481,0.03633990432830938,-0.003971008459943073,0.026308545895119034,-0.004116663476313713,0.028220934107121974,-0.0012483214013732915,0.0026446622023084078,0.002499007185937768,-0.0006763547480651139,-0.010031358433190345,-0.008118970221187405
2025-05-13,-0.003848120359492727,0.08317398117528561,-0.0039935006412063784,0.08335937541759673,-0.004764605532350718,0.07502576451789389,-0.003565814112645583,0.07612697848994754,-0.00014538028171365161,-0.0007711048911443396,0.00042768652856079543,0.000185394242311121,-0.008333610899702845,-0.007232396927649196
2025-05-14,-0.009525111182668132,0.11623783831116911,-0.009925531831110153,0.11666912607971039,-0.012429048921365793,0.10666775975389536,-0.011554859779622574,0.10776604234112669,-0.00040042064844202085,-0.00250351709025564,-0.0016293279485124212,0.0004312877685412747,-0.010001366325815025,-0.0089030837385837
2025-05-15,0.0009822824065926336,0.04919909469594116,0.0007532592062206622,0.04957943067934304,-0.0013521713547322762,0.04582934597228865,0.0004314433239386927,0.04360686940081445,-0.00022902320037197137,-0.0021054305609529383,-0.0003218158822819695,0.00038033598340188324,-0.003750084707054388,-0.00597256127852859
2025-05-16,0.009866993451317084,0.06223354678828049,0.008817722507274002,0.06218668662032193,0.007844884131523455,0.054308574092298834,0.007054170668837879,0.054355487366262015,-0.0010492709440430813,-0.0009728383757505472,-0.001763551838436123,-4.686016795855952e-05,-0.007878112528023097,-0.007831199254059916
2025-05-19,0.012615262076337378,0.18771414605666686,0.011913626728937395,0.18768593787805277,0.014632222167297197,0.1754382091945527,0.009739187212292654,0.17713855766105707,-0.0007016353473999828,0.0027185954383598023,-0.002174439516644741,-2.8208178614097523e-05,-0.012247728683500075,-0.010547380216995694
2025-05-20,-0.0017861342263879516,0.17003883127253358,-0.002085709312697685,0.16986574185189984,-0.001221932591641136,0.15690406787306077,-0.0008108674346974759,0.15782340588256494,-0.0002995750863097333,0.0008637767210565488,0.001274841878000209,-0.00017308942063373745,-0.012961673978839072,-0.012042335969334905
2025-05-21,-0.009004705462857839,0.14305733739404836,-0.008760621674269348,0.14308394903801253,-0.012619679044344561,0.13329327762594229,-0.011018715297116772,0.13248995013465054,0.0002440837885884905,-0.0038590573700752126,-0.002258093622847424,2.6611643964169485e-05,-0.00979067141207024,-0.01059399890336199
2025-05-22,-0.010310642368456184,-0.12148576082794678,-0.01012963334368823,-0.12094424208878263,-0.012346111940345815,-0.12453249299383636,-0.008723714307734515,-0.12522187226900824,0.00018100902476795439,-0.0022164785966575853,0.0014059190359537142,0.0005415187391641513,-0.0035882509050537276,-0.004277630180225617
2025-05-23,-0.0031773670014623723,0.042570620135747375,-0.003301822852956823,0.04224786584465151,-0.003942561754567508,0.033968692286757154,-0.004704894264176225,0.03428037555941283,-0.00012445585149445078,-0.000640738901610685,-0.0014030714112194024,-0.0003227542910958642,-0.008279173557894356,-0.00796749028523868
2025-05-26,0.014341034694489089,0.1552565811384538,0.01471304041042118,0.15548998092259012,0.015770168197683343,0.14541421636644983,0.015556357037991176,0.1442176814383024,0.0003720057159320913,0.0010571277872621632,0.0008433166275699962,0.0002333997841363067,-0.010075764556140288,-0.011272299484287707
2025-05-27,0.006889252823342023,0.02477630630657046,0.006294020610334163,0.024531583718083547,0.003671414781039629,0.011514168492926852,0.002284408976316185,0.011612979349554855,-0.0005952322130078598,-0.0026226058292945346,-0.0040096116340179785,-0.00024472258848691475,-0.013017415225156695,-0.012918604368528692
2025-05-28,0.0010395950417060704,0.25142316325210995,0.0007520880465999489,0.2512484431851896,0.002631673829317846,0.23909907250910076,0.0007614407291570667,0.23953527947932116,-0.0002875069951061215,0.001879585782717897,9.352682557117829e-06,-0.00017472006692037523,-0.012149370676088816,-0.011713163705868418
2025-05-29,0.009787891215773012,-0.061655342124251354,0.01217483048505993,-0.061762471269953406,0.01609847277972463,-0.0727168030851828,0.01430607198610786,-0.07374833861343326,0.0023869392692869185,0.0039236422946647,0.0021312415010479296,-0.00010712914570205206,-0.010954331815229396,-0.011985867343479853
2025-05-30,-0.008578082719050133,0.07523332166365275,-0.010268207363446512,0.07507138873695028,-0.013475497728048232,0.06623519746131958,-0.009703778232295852,0.06686070095900773,-0.0016901246443963795,-0.00320729036460172,0.0005644291311506597,-0.00016193292670246828,-0.008836191275630706,-0.008210687777942552
2025-06-03,0.00239898178985612,0.04294693083546975,0.0027466866866232235,0.04345881508075806,-0.0013850400078688624,0.032672280423565216,0.00041501825414260883,0.03311295973023527,0.0003477048967671036,-0.004131726694492086,-0.0023316684324806145,0.0005118842452883077,-0.010786534657192842,-0.010345855350522785
2025-06-04,0.0031229110006012716,0.23227177833859738,0.003154861782218781,0.23211104025216095,0.0044470680628574295,0.21048413508432526,0.001994136431394739,0.21007855775792178,3.195078161750964e-05,0.0012922062806386483,-0.0011607253508240422,-0.00016073808643643495,-0.02162690516783569,-0.02203248249423917
2025-06-05,0.0011134069886699993,-0.12868496038682947,0.0020729095825853215,-0.12874236526007213,-0.003686303887066235,-0.12889187808333002,0.0001825752154174368,-0.12874504544274418,0.0009595025939153222,-0.005759213469651556,-0.0018903343671678847,-5.740487324265575e-05,-0.00014951282325789683,-2.6801826720490585e-06
2025-06-06,0.008683493838613096,0.14549038570434258,0.007799223567858908,0.14601847893970796,0.008275671054638981,0.13073301872296444,0.0069863465999236785,0.13051645643516063,-0.0008842702707541877,0.0004764474867800725,-0.0008128769679352299,0.0005280932353653733,-0.015285460216743513,-0.015502022504547325
2025-06-09,0.00546791679232256,0.11183952839497113,0.005405113539682616,0.11146692472810513,0.006178259986423117,0.10326117024614404,0.003065992202667851,0.10291365291076401,-6.280325263994385e-05,0.0007731464467405011,-0.002339121337014765,-0.000372603666866006,-0.008205754481961092,-0.008553271817341113
2025-06-10,0.006574379604306177,0.014986251826967695,0.005919829342602433,0.014520890674056432,0.0037259324089349535,0.004806189457372294,0.003443016770719771,0.004777656026183711,-0.000654550261703744,-0.0021938969336674796,-0.002476812571882662,-0.0004653611529112627,-0.009714701216684139,-0.00974323464787272
2025-06-11,0.005122815553150774,0.27981197935049956,0.005391081389712505,0.2794969393379941,0.003991492835944171,0.2643713729370334,0.0027203160101132145,0.26418682361828344,0.0002682658365617315,-0.0013995885537683344,-0.0026707653795992907,-0.0003150400125054853,-0.015125566400960688,-0.015310115719710637
2025-06-12,0.0016487955281141132,-0.08529096448585409,0.002718697578734215,-0.08544899434636147,8.985970206065624e-05,-0.09348418144664836,-0.00012116210939407005,-0.09463435373484873,0.0010699020506201018,-0.0026288378766735586,-0.002839859688128285,-0.00015802986050737766,-0.008035187100286889,-0.00918535938848726
2025-06-13,-0.006114254885163975,0.18833714679074126,-0.006884987639460786,0.1887393711056305,-0.006186190622017589,0.17631268278634935,-0.004907164682202391,0.1759519550289894,-0.0007707327542968113,0.0006987970174431972,0.0019778229572583947,0.0004022243148892324,-0.012426688319281148,-0.012787416076641106
2025-06-16,0.0036663596711154446,0.010831358230282919,0.003676916637582435,0.010510508962183014,0.0006999213770007124,0.004436268022554236,0.0032825576932557893,0.005521594724903306,1.0556966466990312e-05,-0.0029769952605817225,-0.00039435894432664556,-0.0003208492680999049,-0.006074240939628777,-0.004988914237279708
2025-06-17,-0.0005534499150060901,0.17337675966132618,0.00028611324905615504,0.17373488200720286,0.0047763454218602616,0.16224590378171394,0.004034427470387571,0.16345869519399314,0.0008395631640622451,0.004490232172804106,0.003748314221331416,0.0003581223458766769,-0.011488978225488916,-0.010276186813209714
2025-06-18,0.0034317657052178644,0.26360914602947977,0.002926244539533346,0.26388469286868804,-0.005258372475836726,0.25216271820373315,-0.006738611430982158,0.2525251201772698,-0.0005055211656845183,-0.008184617015370071,-0.009664855970515505,0.00027554683920827383,-0.011721974664954893,-0.01135957269141824
2025-06-19,-0.003490201507357275,-0.10483720884460743,-0.003107662582569114,-0.10510318779545391,-0.0019980055975338386,-0.11010603739626805,-0.009388662798992363,-0.11085577794555466,0.0003825389247881614,0.0011096569850352752,-0.006281000216423249,-0.00026597895084648493,-0.005002849600814138,-0.005752590150100753
2025-06-20,-0.008788397376633268,0.043659167820124016,-0.008991356578466475,0.04294432172348905,-0.0042202865908535754,0.031319049203654026,-0.004983394759072672,0.028860513818869938,-0.00020295920183320722,0.0047710699876129,0.004007961819393803,-0.000714846096634969,-0.011625272519835021,-0.014083807904619109
2025-06-23,0.006532254070100748,-0.031060268651371205,0.005873743711319734,-0.031136924266610657,0.004829186473707896,-0.03821295448015344,0.00915873316135331,-0.038544411416427775,-0.0006585103587810138,-0.001044557237611838,0.003284989450033576,-7.665561523945152e-05,-0.007076030213542781,-0.007407487149817118
2025-06-24,0.005591716797690953,0.10864760138987578,0.005799666547509868,0.10833122385859514,0.004955681556529607,0.09612118548359985,0.0031047585518571173,0.09535752794367376,0.0002079497498189151,-0.0008439849909802613,-0.002694907995652751,-0.00031637753128063717,-0.012210038374995291,-0.012973695914921382
2025-06-25,-0.009724654021575279,0.1006024516414493,-0.008142123343538213,0.10114853203499506,-0.01222710524098823,0.08889061790873261,-0.006649015693676586,0.0884461042282668,0.0015825306780370661,-0.004084981897450017,0.0014931076498616268,0.0005460803935457559,-0.012257914126262454,-0.012702427806728256
2025-06-26,0.0038864644321418497,-0.11326556582980835,0.00367187673669857,-0.11295555794577748,0.0006470481723908719,-0.11843588213305212,0.002865339172523187,-0.11895752340749693,-0.0002145876954432798,-0.003024828564307698,-0.000806537564175383,0.00031000788403086343,-0.005480324187274635,-0.006001965461719452
2025-06-27,0.0032923203284298363,0.1726699161543601,0.004361111221301215,0.17241077689137926,0.006560315506868479,0.1604750198522055,0.004797329684197465,0.1600709892552565,0.0010687908928713788,0.002199204285567264,0.0004362184628962495,-0.0002591392629808231,-0.011935757039173767,-0.012339787636122757
2025-06-30,0.0027022549265910203,0.33924132634116644,0.00278177408704733,0.3392627235529366,0.0008834616760884037,0.32233254139901135,-0.003866902475105029,0.32179477302770204,7.951916045630981e-05,-0.0018983124109589265,-0.006648676562152359,2.1397211770135538e-05,-0.016930182153925222,-0.017467950525234532
2025-07-01,0.0019153905859400952,-0.0022795691830731356,0.0025513948948962827,-0.002490821819217749,0.0019144516065899833,-0.008476258712808857,0.0012578540992855781,-0.009117019654804371,0.0006360043089561876,-0.0006369432883062995,-0.0012935407956107046,-0.00021125263614461343,-0.0059854368935911085,-0.006626197835586622
2025-07-02,0.003383910181395237,0.18196919939654824,0.003605177081018235,0.18237743213513535,0.0016817454338123171,0.1635948107954786,0.0034332171424473184,0.16386400432716974,0.00022126689962299797,-0.0019234316472059177,-0.00017195993857091647,0.0004082327385871165,-0.018782621339656747,-0.01851342780796561
2025-07-03,-0.00647226924817185,0.12102356042285943,-0.0059362679339818435,0.12065431784888588,-0.004842041792446639,0.11358294530609121,-0.004609411382414953,0.11351709330267781,0.0005360013141900068,0.0010942261415352048,0.0013268565515668906,-0.000369242573973555,-0.007071372542794663,-0.0071372245462080625
2025-07-04,-0.009730390293343244,-0.02128625718034867,-0.009591787370278824,-0.021052487329327123,-0.011510720978254957,-0.025828295610054966,-0.011435852314668336,-0.025851627865858567,0.00013860292306441986,-0.0019189336079761324,-0.0018440649443895122,0.00023376985102154663,-0.004775808280727843,-0.004799140536531445
2025-07-07,0.00927322299305817,0.1906601897272338,0.008795608113279946,0.18986172030568443,0.008354080632066935,0.17500992037887844,0.010253601994716472,0.1767642856297536,-0.0004776148797782237,-0.000441527481213011,0.0014579938814365256,-0.0007984694215493748,-0.014851799926805992,-0.01309743467593083
2025-07-08,0.0035095514699402205,0.23051160784062266,0.0034424428593367905,0.23006009113225104,-0.0012397594802357596,0.21150909745258248,-0.003689881072125768,0.21205530114017826,-6.710861060342998e-05,-0.0046822023395725505,-0.0071323239314625584,-0.0004515167083716243,-0.01855099367966856,-0.01800478999207278
2025-07-09,0.006981016530398141,0.04269805438225815,0.007824522346185208,0.04299361000271022,0.008204606048332867,0.03647534118020614,0.004573155248628667,0.036794420560984066,0.0008435058157870668,0.00038008370214765927,-0.0032513670975565408,0.00029555562045207456,-0.006518268822504079,-0.0061991894417261564
2025-07-10,0.0036774588077931785,0.11297252478483459,0.004177267071009411,0.11390785395884657,0.0028251577232164347,0.09542908361254626,0.0015862036376080694,0.09659845991087251,0.0004998082632162327,-0.0013521093477929765,-0.002591063433401342,0.000935329174011984,-0.018478770346300313,-0.01730939404797406
2025-07-11,-0.002037190341719126,-0.029941473941769714,-0.0021999655875733644,-0.030010893508506765,-0.001376912870566095,-0.03800414518278186,-0.005152393681415617,-0.0375575382406977,-0.00016277524585423843,0.0008230527170072694,-0.002952428093842253,-6.941956673705077e-05,-0.007993251674275097,-0.0075466447321909345
2025-07-14,0.0062457066538544725,0.13089792563782376,0.006517393986639224,0.13083137327420907,0.004781736423153301,0.12278600497780291,0.01073000657942028,0.12301567420801617,0.00027168733278475164,-0.0017356575634859235,0.004212612592781055,-6.655236361469141e-05,-0.00804536829640616,-0.007815699066192908
2025-07-15,-0.0068548680813768385,-0.1333518339936817,-0.007008760740940008,-0.13393248083504197,-0.001806197236245678,-0.1366449410470981,-0.004059491296828812,-0.13590856923131184,-0.0001538926595631698,0.00520256350469433,0.0029492694441111966,-0.0005806468413602772,-0.0027124602120561225,-0.001976088396269865
2025-07-16,0.008637792329123598,0.17227006848897017,0.0086341990608247,0.17227002243991368,0.008845118676507776,0.1566041342524253,0.009920142316116022,0.15697041937202455,-3.593268298898375e-06,0.0002109196156830761,0.0012859432552913223,-4.604905648464275e-08,-0.015665888187488375,-0.015299603067889134
2025-07-17,0.0008643574981966684,0.16171981262482055,0.0007678135743894633,0.1619732148619962,0.000626395809220814,0.1477976632214308,0.0027487277290109526,0.1465335641173315,-9.654392380720514e-05,-0.00014141776516864927,0.0019809141546214895,0.0002534022371756539,-0.014175551640565415,-0.01543965074466469
2025-07-18,0.006508185740756393,0.19267411152814376,0.0067228251839672225,0.19277464991022378,0.005937449572892913,0.17003157837165275,0.008027000131760881,0.16923444650990377,0.00021463944321082912,-0.0007853756110743097,0.0013041749477936586,0.00010053838208001764,-0.022743071538571025,-0.02354020340032001
2025-07-21,0.015520701152683728,0.1771380390895528,0.01555243455354094,0.17754668413541644,0.015508918626043838,0.16501633426840653,0.013487854617045615,0.16611462587088005,3.1733400857211075e-05,-4.351592749710087e-05,-0.0020645799364953244,0.0004086450458636315,-0.012530349867009904,-0.011432058264536388
2025-07-22,0.013906916944947518,0.02301242068741616,0.013947525141609093,0.022492433169753478,0.008815105134718615,0.010958628848249968,0.009296280254476394,0.010231687980669866,4.060819666157518e-05,-0.005132420006890478,-0.0046512448871326995,-0.0005199875176626831,-0.01153380432150351,-0.012260745189083612
